[Event "Rated Blitz game"]
[Site "https://lichess.org/dfAirm79"]
[Date "2020.11.20"]
[White "PedroRXY"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.20"]
[UTCTime "07:21:02"]
[WhiteElo "1870"]
[BlackElo "1854"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. cxd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Nxd5 { [%clk 0:02:58] } 4. Nxd5 { [%clk 0:02:55] } 4... Qxd5 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:54] } 5... c5 { [%clk 0:02:57] } 6. e3 { [%clk 0:02:53] } 6... Bf5 { [%clk 0:02:55] } 7. a3 { [%clk 0:02:50] } 7... e6 { [%clk 0:02:54] } 8. Nf3 { [%clk 0:02:47] } 8... cxd4 { [%clk 0:02:50] } 9. Qxd4 { [%clk 0:02:45] } 9... Qa5+ { [%clk 0:02:47] } 10. Bd2 { [%clk 0:02:41] } 10... Qc7 { [%clk 0:02:32] } 11. Qc3 { [%clk 0:02:39] } 11... Qxc3 { [%clk 0:02:25] } 12. Bxc3 { [%clk 0:02:37] } 12... Nc6 { [%clk 0:02:25] } 13. Bb5 { [%clk 0:02:35] } 13... Be4 { [%clk 0:02:20] } 14. Nd4 { [%clk 0:02:33] } 14... Bxg2 { [%clk 0:02:16] } 15. Rg1 { [%clk 0:02:31] } 15... Bd5 { [%clk 0:02:15] } 16. Nxc6 { [%clk 0:02:29] } 16... bxc6 { [%clk 0:02:15] } 17. Bd3 { [%clk 0:02:24] } 17... f6 { [%clk 0:02:10] } 18. e4 { [%clk 0:02:19] } 18... Bb3 { [%clk 0:02:09] } 19. Rc1 { [%clk 0:02:13] } 19... O-O-O { [%clk 0:02:05] } 20. Be2 { [%clk 0:02:11] } 20... Kb7 { [%clk 0:02:03] } 21. f3 { [%clk 0:02:08] } 21... Bc5 { [%clk 0:02:01] } 22. Rxg7+ { [%clk 0:01:59] } 22... Kb6 { [%clk 0:01:59] } 23. Bxf6 { [%clk 0:01:54] } 23... Rd6 { [%clk 0:01:51] } 24. Be5 { [%clk 0:01:47] } 24... Rdd8 { [%clk 0:01:40] } 25. Bc7+ { [%clk 0:01:41] } 25... Kb7 { [%clk 0:01:39] } 26. Bxd8+ { [%clk 0:01:40] } 26... Kc8 { [%clk 0:01:36] } 27. Bf6 { [%clk 0:01:38] } 27... Bf8 { [%clk 0:01:32] } 28. Rg2 { [%clk 0:01:34] } 28... Bb4+ { [%clk 0:01:26] } 29. Kf1 { [%clk 0:01:30] } 29... Rf8 { [%clk 0:01:26] } 30. Bc3 { [%clk 0:01:22] } 30... Be7 { [%clk 0:01:23] } 31. Rg7 { [%clk 0:01:18] } 31... Bh4 { [%clk 0:01:19] } 32. Rxh7 { [%clk 0:01:13] } 32... c5 { [%clk 0:01:12] } 33. Rxh4 { [%clk 0:01:09] } 33... c4 { [%clk 0:01:11] } 34. Rh7 { [%clk 0:01:06] } 34... Kd8 { [%clk 0:01:10] } 35. Rh8 { [%clk 0:01:03] } 35... Ke7 { [%clk 0:01:08] } 36. Rxf8 { [%clk 0:01:01] } 36... Kxf8 { [%clk 0:01:08] } 1-0
