[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/VME9BQTd"]
[Date "2021.04.24"]
[White "nonicknameforme"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "18:38:58"]
[WhiteElo "2039"]
[BlackElo "2027"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Be2 { [%clk 0:00:29] } 3... g6 { [%clk 0:00:29] } 4. d3 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:29] } 5. Bh6 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. Bxg7 { [%clk 0:00:29] } 6... Rg8 { [%clk 0:00:28] } 7. Bxf6 { [%clk 0:00:29] } 7... exf6 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:29] } 8... b6 { [%clk 0:00:27] } 9. d4 { [%clk 0:00:28] } 9... Bb7 { [%clk 0:00:27] } 10. dxc5 { [%clk 0:00:28] } 10... bxc5 { [%clk 0:00:26] } 11. Bb5 { [%clk 0:00:28] } 11... Qb6 { [%clk 0:00:25] } 12. Bxc6 { [%clk 0:00:28] } 12... Bxc6 { [%clk 0:00:25] } 13. Nc3 { [%clk 0:00:27] } 13... Bb7 { [%clk 0:00:25] } 14. Nd5 { [%clk 0:00:27] } 14... Qc6 { [%clk 0:00:24] } 15. c4 { [%clk 0:00:26] } 15... f5 { [%clk 0:00:23] } 16. Nf6+ { [%clk 0:00:25] } 16... Kd8 { [%clk 0:00:22] } 17. Nxg8 { [%clk 0:00:24] } 17... Kc7 { [%clk 0:00:22] } 18. e5 { [%clk 0:00:24] } 18... Rxg8 { [%clk 0:00:20] } 19. Qd6+ { [%clk 0:00:23] } 19... Qxd6 { [%clk 0:00:19] } 20. exd6+ { [%clk 0:00:23] } 20... Kxd6 { [%clk 0:00:19] } 21. Rad1+ { [%clk 0:00:23] } 21... Kc6 { [%clk 0:00:19] } 22. Ne5+ { [%clk 0:00:22] } 22... Kc7 { [%clk 0:00:18] } 23. Nxf7 { [%clk 0:00:22] } 23... g5 { [%clk 0:00:17] } 24. Nd6 { [%clk 0:00:21] } 24... g4 { [%clk 0:00:17] } 25. Nxf5 { [%clk 0:00:21] } 25... g3 { [%clk 0:00:16] } 26. Nxg3 { [%clk 0:00:20] } 26... h5 { [%clk 0:00:15] } 27. Nf5 { [%clk 0:00:20] } 27... Rxg2+ { [%clk 0:00:12] } 28. Kh1 { [%clk 0:00:18] } 28... Rg7+ { [%clk 0:00:11] } 29. f3 { [%clk 0:00:15] } 29... Rf7 { [%clk 0:00:11] } 30. Ng3 { [%clk 0:00:15] } 30... Bxf3+ { [%clk 0:00:09] } 31. Rxf3 { [%clk 0:00:13] } 31... Rxf3 { [%clk 0:00:08] } 32. Kg2 { [%clk 0:00:13] } 32... Rf7 { [%clk 0:00:07] } 33. Rf1 { [%clk 0:00:13] } 33... Rg7 { [%clk 0:00:07] } 34. Rf6 { [%clk 0:00:12] } 34... h4 { [%clk 0:00:06] } 35. Rf5 { [%clk 0:00:12] } 35... hxg3 { [%clk 0:00:05] } 36. hxg3 { [%clk 0:00:12] } 36... Re7 { [%clk 0:00:04] } 37. Rxc5+ { [%clk 0:00:11] } 37... Kb6 { [%clk 0:00:02] } 38. Rd5 { [%clk 0:00:11] } 38... Re2+ { [%clk 0:00:02] } 39. Kf3 { [%clk 0:00:10] } 39... Rxb2 { [%clk 0:00:02] } 40. Rxd7 { [%clk 0:00:10] } 40... Rb3+ { [%clk 0:00:02] } 41. Rd3 { [%clk 0:00:09] } 41... Kc5 { [%clk 0:00:02] } 42. Rxb3 { [%clk 0:00:08] } 42... a5 { [%clk 0:00:01] } 43. Ra3 { [%clk 0:00:08] } 43... Kxc4 { [%clk 0:00:01] } 44. Rxa5 { [%clk 0:00:08] } 44... Kb4 { [%clk 0:00:01] } 45. Rf5 { [%clk 0:00:07] } 45... Ka3 { [%clk 0:00:01] } 46. g4 { [%clk 0:00:07] } 46... Kxa2 { [%clk 0:00:01] } 47. Kf4 { [%clk 0:00:07] } 47... Kb2 { [%clk 0:00:01] } 48. g5 { [%clk 0:00:07] } 48... Kc3 { [%clk 0:00:01] } 49. g6 { [%clk 0:00:07] } 49... Kd3 { [%clk 0:00:00] } 50. g7 { [%clk 0:00:07] } 1-0
