[Event "Rated Bullet game"]
[Site "https://lichess.org/ueKui5FG"]
[Date "2021.05.26"]
[White "Doyouevenlift"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.26"]
[UTCTime "21:51:19"]
[WhiteElo "1931"]
[BlackElo "2015"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb5 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nd4 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:58] } 4... a6 { [%clk 0:00:58] } 5. a4 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:56] } 6... Ne7 { [%clk 0:00:56] } 7. d3 { [%clk 0:00:56] } 7... Nec6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:54] } 8... Nxf3+ { [%clk 0:00:54] } 9. Qxf3 { [%clk 0:00:53] } 9... Nd4 { [%clk 0:00:54] } 10. Qd1 { [%clk 0:00:52] } 10... Be7 { [%clk 0:00:53] } 11. Be3 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:51] } 12. Ne2 { [%clk 0:00:50] } 12... Nc6 { [%clk 0:00:50] } 13. c3 { [%clk 0:00:49] } 13... d5 { [%clk 0:00:49] } 14. exd5 { [%clk 0:00:48] } 14... exd5 { [%clk 0:00:49] } 15. Ba2 { [%clk 0:00:47] } 15... d4 { [%clk 0:00:49] } 16. cxd4 { [%clk 0:00:46] } 16... Nxd4 { [%clk 0:00:47] } 17. Nxd4 { [%clk 0:00:45] } 17... cxd4 { [%clk 0:00:47] } 18. Bd2 { [%clk 0:00:43] } 18... Bd6 { [%clk 0:00:46] } 19. Qf3 { [%clk 0:00:39] } 19... Qh4 { [%clk 0:00:44] } 20. g3 { [%clk 0:00:37] } 20... Qe7 { [%clk 0:00:38] } 21. Rfe1 { [%clk 0:00:36] } 21... Qd7 { [%clk 0:00:33] } 22. Bc4 { [%clk 0:00:30] } 22... Qh3 { [%clk 0:00:32] } 23. Qg2 { [%clk 0:00:29] } 23... Bg4 { [%clk 0:00:31] } 24. Qxh3 { [%clk 0:00:27] } 24... Bxh3 { [%clk 0:00:31] } 25. b4 { [%clk 0:00:17] } 25... Rac8 { [%clk 0:00:28] } 26. b5 { [%clk 0:00:16] } 26... axb5 { [%clk 0:00:27] } 27. axb5 { [%clk 0:00:16] } 27... Bc5 { [%clk 0:00:27] } 28. Bf4 { [%clk 0:00:12] } 28... b6 { [%clk 0:00:25] } 29. Bd5 { [%clk 0:00:10] } 29... Bb4 { [%clk 0:00:24] } 30. Re2 { [%clk 0:00:09] } 30... Bc3 { [%clk 0:00:24] } 31. Rc1 { [%clk 0:00:07] } 31... g6 { [%clk 0:00:21] } 32. Bc6 { [%clk 0:00:05] } 32... Bb4 { [%clk 0:00:18] } 33. Bh6 { [%clk 0:00:05] } 33... Rfe8 { [%clk 0:00:17] } 34. Rxe8+ { [%clk 0:00:04] } 34... Rxe8 { [%clk 0:00:16] } 35. Bxe8 { [%clk 0:00:03] } 35... Bf8 { [%clk 0:00:15] } 36. Bc6 { [%clk 0:00:03] } 36... Bxh6 { [%clk 0:00:14] } 37. Re1 { [%clk 0:00:03] } 37... Kg7 { [%clk 0:00:14] } 38. Re8 { [%clk 0:00:02] } 38... Bd2 { [%clk 0:00:13] } 39. Be4 { [%clk 0:00:02] } 39... Bc3 { [%clk 0:00:12] } 40. Rc8 { [%clk 0:00:02] } 40... Bxc8 { [%clk 0:00:11] } 0-1
