[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/zRvYd1NX"]
[Date "2019.07.17"]
[White "jishanshaikh4"]
[Black "Blizjosue1605"]
[Result "0-1"]
[UTCDate "2019.07.17"]
[UTCTime "17:14:51"]
[WhiteElo "1644"]
[BlackElo "2118"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:48] } 3. Nc3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:48] } 4. Nf3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:48] } 5. d4 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:48] } 6. Be2 { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:48] } 7. O-O { [%clk 0:00:59] } 7... e5 { [%clk 0:00:48] } 8. Bd3 { [%clk 0:00:59] } 8... a5 { [%clk 0:00:46] } 9. Bc2 { [%clk 0:00:58] } 9... Qe7 { [%clk 0:00:45] } 10. dxe5 { [%clk 0:00:57] } 10... dxe5 { [%clk 0:00:45] } 11. b3 { [%clk 0:00:56] } 11... c6 { [%clk 0:00:44] } 12. Bb2 { [%clk 0:00:55] } 12... Re8 { [%clk 0:00:43] } 13. a4 { [%clk 0:00:54] } 13... Nc5 { [%clk 0:00:42] } 14. Qe2 { [%clk 0:00:51] } 14... Bg4 { [%clk 0:00:38] } 15. Rfd1 { [%clk 0:00:50] } 15... e4 { [%clk 0:00:37] } 16. h3 { [%clk 0:00:47] } 16... exf3 { [%clk 0:00:35] } 17. gxf3 { [%clk 0:00:47] } 17... Bxh3 { [%clk 0:00:34] } 18. Kh2 { [%clk 0:00:46] } 18... Be6 { [%clk 0:00:30] } 19. e4 { [%clk 0:00:45] } 19... Nh5 { [%clk 0:00:29] } 20. f4 { [%clk 0:00:43] } 20... Qh4+ { [%clk 0:00:27] } 21. Kg1 { [%clk 0:00:41] } 21... Bh3 { [%clk 0:00:23] } 22. Qf3 { [%clk 0:00:38] } 22... Nxf4 { [%clk 0:00:21] } 23. Bc1 { [%clk 0:00:35] } 23... Be5 { [%clk 0:00:19] } 24. Bxf4 { [%clk 0:00:31] } 24... Bxf4 { [%clk 0:00:18] } 25. Ne2 { [%clk 0:00:24] } 25... Qg5+ { [%clk 0:00:15] } 26. Ng3 { [%clk 0:00:23] } 26... Bg4 { [%clk 0:00:14] } 27. Qg2 { [%clk 0:00:20] } 27... Bxd1 { [%clk 0:00:13] } 28. Bxd1 { [%clk 0:00:19] } 28... Rad8 { [%clk 0:00:12] } 29. Be2 { [%clk 0:00:18] } 29... Ne6 { [%clk 0:00:11] } 30. Rd1 { [%clk 0:00:12] } 30... Rxd1+ { [%clk 0:00:10] } 31. Bxd1 { [%clk 0:00:12] } 31... Nd4 { [%clk 0:00:10] } 32. Bf3 { [%clk 0:00:11] } 32... Nxf3+ { [%clk 0:00:09] } 33. Qxf3 { [%clk 0:00:11] } 33... Bxg3 { [%clk 0:00:07] } 34. Qxg3 { [%clk 0:00:11] } 34... Qc1+ { [%clk 0:00:07] } 35. Kg2 { [%clk 0:00:10] } 35... Rd8 { [%clk 0:00:07] } 36. Kh3 { [%clk 0:00:10] } 36... Qh6+ { [%clk 0:00:06] } 37. Kg2 { [%clk 0:00:09] } 37... Rd6 { [%clk 0:00:05] } 38. Kf3 { [%clk 0:00:09] } 38... Rf6+ { [%clk 0:00:05] } 39. Kg2 { [%clk 0:00:08] } 39... Qg7 { [%clk 0:00:04] } 40. Qh2 { [%clk 0:00:08] } 40... h5 { [%clk 0:00:03] } 41. Kf1 { [%clk 0:00:07] } 41... Re6 { [%clk 0:00:03] } 42. Qg1 { [%clk 0:00:07] } 42... Qc3 { [%clk 0:00:02] } 43. Kg2 { [%clk 0:00:07] } 43... Qc1 { [%clk 0:00:02] } 44. Qf1 { [%clk 0:00:06] } 44... Rf6 { [%clk 0:00:02] } 45. Qxc1 { [%clk 0:00:05] } 45... Rxf2+ { [%clk 0:00:01] } 46. Kxf2 { [%clk 0:00:05] } 46... Kg7 { [%clk 0:00:01] } 47. Ke3 { [%clk 0:00:04] } 47... h4 { [%clk 0:00:01] } 48. Qf1 { [%clk 0:00:04] } 48... g5 { [%clk 0:00:01] } 49. Qh3 { [%clk 0:00:04] } 49... f6 { [%clk 0:00:01] } 50. Kf3 { [%clk 0:00:03] } 50... Kg6 { [%clk 0:00:01] } 51. Kg4 { [%clk 0:00:03] } 51... b5 { [%clk 0:00:01] } 52. Qf3 { [%clk 0:00:02] } 52... b4 { [%clk 0:00:00] } 53. c5 { [%clk 0:00:01] } 53... Kh6 { [%clk 0:00:00] } 54. Qd3 { [%clk 0:00:01] } 54... h3 { [%clk 0:00:00] } 55. e5 { [%clk 0:00:01] } 55... f5+ { [%clk 0:00:00] } 0-1
