[Event "Rated Blitz game"]
[Site "https://lichess.org/jqxdB7ur"]
[Date "2019.03.30"]
[White "jishanshaikh4"]
[Black "Ariannna"]
[Result "0-1"]
[UTCDate "2019.03.30"]
[UTCTime "13:49:02"]
[WhiteElo "1447"]
[BlackElo "1453"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bg4 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:56] } 3... e6 { [%clk 0:02:55] } 4. e3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:53] } 5. h3 { [%clk 0:02:53] } 5... Bb4+ { [%clk 0:02:51] } 6. Nc3 { [%clk 0:02:49] } 6... Bxc3+ { [%clk 0:02:50] } 7. bxc3 { [%clk 0:02:49] } 7... Bxf3 { [%clk 0:02:48] } 8. Qxf3 { [%clk 0:02:49] } 8... Ne4 { [%clk 0:02:47] } 9. Bb2 { [%clk 0:02:40] } 9... f5 { [%clk 0:02:44] } 10. Qd1 { [%clk 0:02:32] } 10... c6 { [%clk 0:02:43] } 11. f3 { [%clk 0:02:31] } 11... Nd6 { [%clk 0:02:40] } 12. cxd5 { [%clk 0:02:25] } 12... cxd5 { [%clk 0:02:38] } 13. c4 { [%clk 0:02:25] } 13... Qa5+ { [%clk 0:02:36] } 14. Bc3 { [%clk 0:02:18] } 14... Qxc3+ { [%clk 0:02:35] } 15. Qd2 { [%clk 0:02:16] } 15... Qxa1+ { [%clk 0:02:33] } 16. Ke2 { [%clk 0:02:16] } 16... Nxc4 { [%clk 0:02:30] } 17. Qb4 { [%clk 0:02:11] } 17... Qxa2+ { [%clk 0:02:24] } 18. Kd3 { [%clk 0:02:06] } 18... Nb2+ { [%clk 0:02:18] } 19. Kc3 { [%clk 0:02:02] } 19... Nd1+ { [%clk 0:02:15] } 20. Kd3 { [%clk 0:01:59] } 20... Nc6 { [%clk 0:02:02] } 21. Qxb7 { [%clk 0:01:54] } 21... Nf2+ { [%clk 0:01:53] } 22. Kc3 { [%clk 0:01:51] } 22... Qa3+ { [%clk 0:01:46] } 23. Kd2 { [%clk 0:01:46] } 23... Qa5+ { [%clk 0:01:40] } 24. Kc2 { [%clk 0:01:39] } 24... Nb4+ { [%clk 0:01:37] } 25. Kb3 { [%clk 0:01:34] } 25... O-O { [%clk 0:01:31] } 26. Qxb4 { [%clk 0:01:31] } 26... Rab8 { [%clk 0:01:29] } 0-1
