[Event "2022 Spring Marathon"]
[Site "https://lichess.org/XS5fIJb2"]
[Date "2022.04.16"]
[White "Alexis35"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "19:15:10"]
[WhiteElo "2028"]
[BlackElo "2016"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d5 { [%clk 0:01:59] } 2... d6 { [%clk 0:01:59] } 3. Nf3 { [%clk 0:01:55] } 3... e6 { [%clk 0:01:59] } 4. e4 { [%clk 0:01:53] } 4... f5 { [%clk 0:01:57] } 5. dxe6 { [%clk 0:01:47] } 5... fxe4 { [%clk 0:01:57] } 6. Bb5+ { [%clk 0:01:44] } 6... Nc6 { [%clk 0:01:56] } 7. Bxc6+ { [%clk 0:01:44] } 7... bxc6 { [%clk 0:01:57] } 8. Nfd2 { [%clk 0:01:41] } 8... d5 { [%clk 0:01:56] } 9. O-O { [%clk 0:01:36] } 9... Nf6 { [%clk 0:01:56] } 10. f3 { [%clk 0:01:36] } 10... exf3 { [%clk 0:01:55] } 11. Nxf3 { [%clk 0:01:33] } 11... Bxe6 { [%clk 0:01:54] } 12. Qe2 { [%clk 0:01:30] } 12... Qd6 { [%clk 0:01:52] } 13. Ng5 { [%clk 0:01:21] } 13... Ne4 { [%clk 0:01:52] } 14. Nxe4 { [%clk 0:01:21] } 14... dxe4 { [%clk 0:01:53] } 15. Qxe4 { [%clk 0:01:20] } 15... Qd4+ { [%clk 0:01:53] } 16. Qxd4 { [%clk 0:01:16] } 16... cxd4 { [%clk 0:01:54] } 17. Re1 { [%clk 0:01:15] } 17... Kd7 { [%clk 0:01:54] } 18. Nd2 { [%clk 0:01:11] } 18... Bc5 { [%clk 0:01:53] } 19. Ne4 { [%clk 0:01:10] } 19... Bb6 { [%clk 0:01:52] } 20. Kh1 { [%clk 0:01:01] } 20... Bd5 { [%clk 0:01:48] } 21. Ng5 { [%clk 0:00:58] } 21... Rhf8 { [%clk 0:01:46] } 22. Bd2 { [%clk 0:00:55] } 22... Rf2 { [%clk 0:01:45] } 23. Bb4 { [%clk 0:00:37] } 23... Rxg2 { [%clk 0:01:39] } 24. Re7+ { [%clk 0:00:36] } 24... Kc8 { [%clk 0:01:38] } 25. Re8+ { [%clk 0:00:31] } 25... Kb7 { [%clk 0:01:38] } 26. Re7+ { [%clk 0:00:26] } 26... Ka6 { [%clk 0:01:36] } 27. c4 { [%clk 0:00:26] } 27... dxc3 { [%clk 0:01:33] } 28. Re5 { [%clk 0:00:16] } 28... Rxg5+ { [%clk 0:01:30] } 0-1
