[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/q4ocr1mX"]
[Date "2020.10.08"]
[White "cuerdo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "11:25:49"]
[WhiteElo "1851"]
[BlackElo "1936"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Nd2 { [%clk 0:00:29] } 4... Bf5 { [%clk 0:00:29] } 5. g3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Bxf6 { [%clk 0:00:29] } 6... Qxf6 { [%clk 0:00:27] } 7. Ngf3 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:26] } 8. Bg2 { [%clk 0:00:28] } 8... e4 { [%clk 0:00:26] } 9. Nh4 { [%clk 0:00:27] } 9... Be6 { [%clk 0:00:25] } 10. dxe4 { [%clk 0:00:26] } 10... dxe4 { [%clk 0:00:25] } 11. Nxe4 { [%clk 0:00:25] } 11... Qe7 { [%clk 0:00:24] } 12. O-O { [%clk 0:00:24] } 12... g5 { [%clk 0:00:23] } 13. Nf3 { [%clk 0:00:23] } 13... h6 { [%clk 0:00:22] } 14. h4 { [%clk 0:00:21] } 14... Nd7 { [%clk 0:00:21] } 15. hxg5 { [%clk 0:00:20] } 15... hxg5 { [%clk 0:00:21] } 16. Nexg5 { [%clk 0:00:19] } 16... O-O-O { [%clk 0:00:20] } 17. Nxe6 { [%clk 0:00:18] } 17... f6 { [%clk 0:00:20] } 18. Nxd8 { [%clk 0:00:17] } 18... Qxd8 { [%clk 0:00:20] } 19. Nh4 { [%clk 0:00:16] } 19... Qe7 { [%clk 0:00:19] } 20. Qd3 { [%clk 0:00:14] } 20... f5 { [%clk 0:00:17] } 21. Qxf5 { [%clk 0:00:12] } 21... Bg7 { [%clk 0:00:12] } 22. Ng6 { [%clk 0:00:11] } 22... Qd6 { [%clk 0:00:07] } 23. Nxh8 { [%clk 0:00:10] } 23... Bxa1 { [%clk 0:00:06] } 24. Nf7 { [%clk 0:00:07] } 24... Be5 { [%clk 0:00:03] } 25. Nxd6+ { [%clk 0:00:06] } 25... Bxd6 { [%clk 0:00:02] } 26. Bxc6 { [%clk 0:00:06] } 26... Kc7 { [%clk 0:00:02] } 27. Bxd7 { [%clk 0:00:05] } 27... Kb6 { [%clk 0:00:00] } 28. Bc8 { [%clk 0:00:05] } 28... Bc5 { [%clk 0:00:00] } 29. Qd7 { [%clk 0:00:05] } 1-0
