[Event "Rated Bullet game"]
[Site "https://lichess.org/399iu0Rs"]
[Date "2019.12.26"]
[White "LABHESH"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.26"]
[UTCTime "14:58:37"]
[WhiteElo "1816"]
[BlackElo "1816"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Qf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. Bb3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:57] } 5... d5 { [%clk 0:00:57] } 6. exd5 { [%clk 0:00:56] } 6... Nxd5 { [%clk 0:00:57] } 7. d3 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:55] } 8. Nh3 { [%clk 0:00:55] } 8... Bd6 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:54] } 9... e5 { [%clk 0:00:53] } 10. Na3 { [%clk 0:00:54] } 10... Bxh3 { [%clk 0:00:52] } 11. Qxh3 { [%clk 0:00:53] } 11... Qd7 { [%clk 0:00:52] } 12. Qxd7+ { [%clk 0:00:51] } 12... Nxd7 { [%clk 0:00:52] } 13. Nb5 { [%clk 0:00:51] } 13... O-O { [%clk 0:00:49] } 14. Nxd6 { [%clk 0:00:50] } 14... Nb6 { [%clk 0:00:48] } 15. Nc4 { [%clk 0:00:48] } 15... Nxc4 { [%clk 0:00:47] } 16. Bxc4 { [%clk 0:00:48] } 16... Rad8 { [%clk 0:00:47] } 17. Be3 { [%clk 0:00:45] } 17... a6 { [%clk 0:00:47] } 18. d4 { [%clk 0:00:44] } 18... b5 { [%clk 0:00:46] } 19. Be2 { [%clk 0:00:41] } 19... cxd4 { [%clk 0:00:44] } 20. cxd4 { [%clk 0:00:41] } 20... exd4 { [%clk 0:00:43] } 21. Bc1 { [%clk 0:00:40] } 21... d3 { [%clk 0:00:43] } 22. Bf3 { [%clk 0:00:39] } 22... Ne5 { [%clk 0:00:42] } 23. Bf4 { [%clk 0:00:37] } 23... Nxf3+ { [%clk 0:00:40] } 24. gxf3 { [%clk 0:00:36] } 24... d2 { [%clk 0:00:40] } 25. Rad1 { [%clk 0:00:35] } 25... f6 { [%clk 0:00:37] } 26. Rxd2 { [%clk 0:00:34] } 26... Rc8 { [%clk 0:00:36] } 27. Kg2 { [%clk 0:00:30] } 27... g5 { [%clk 0:00:36] } 28. Bd6 { [%clk 0:00:29] } 28... Rfd8 { [%clk 0:00:34] } 29. Rfd1 { [%clk 0:00:29] } 29... Re8 { [%clk 0:00:31] } 30. Bb4 { [%clk 0:00:26] } 30... Kf7 { [%clk 0:00:31] } 31. b3 { [%clk 0:00:25] } 31... Kg6 { [%clk 0:00:30] } 32. Bc3 { [%clk 0:00:22] } 32... f5 { [%clk 0:00:27] } 33. Bb2 { [%clk 0:00:21] } 33... g4 { [%clk 0:00:26] } 34. fxg4 { [%clk 0:00:20] } 34... fxg4 { [%clk 0:00:26] } 35. Kg3 { [%clk 0:00:20] } 35... h5 { [%clk 0:00:24] } 36. h3 { [%clk 0:00:19] } 36... Kg5 { [%clk 0:00:22] } 37. Rd5+ { [%clk 0:00:18] } 37... Kg6 { [%clk 0:00:20] } 38. hxg4 { [%clk 0:00:18] } 38... hxg4 { [%clk 0:00:20] } 39. Kxg4 { [%clk 0:00:17] } 39... Re4+ { [%clk 0:00:20] } 40. Kf3 { [%clk 0:00:16] } 40... Ree8 { [%clk 0:00:18] } 41. Rd6+ { [%clk 0:00:15] } 41... Kf5 { [%clk 0:00:16] } 42. R1d5+ { [%clk 0:00:14] } 42... Re5 { [%clk 0:00:16] } 43. Rxe5# { [%clk 0:00:13] } 1-0
