[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/gOdghlaW"]
[Date "2021.10.06"]
[White "Kudryavtsev_Boris"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "17:40:43"]
[WhiteElo "1773"]
[BlackElo "2024"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:30] } 6. Bf4 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:30] } 7. Nf3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:30] } 8. Nbd2 { [%clk 0:00:55] } 8... Bd6 { [%clk 0:00:30] } 9. Bg3 { [%clk 0:00:54] } 9... Bxg3 { [%clk 0:00:29] } 10. hxg3 { [%clk 0:00:54] } 10... h6 { [%clk 0:00:29] } 11. Qe2 { [%clk 0:00:52] } 11... Nc6 { [%clk 0:00:28] } 12. Ne5 { [%clk 0:00:52] } 12... a5 { [%clk 0:00:27] } 13. Ndf3 { [%clk 0:00:51] } 13... a4 { [%clk 0:00:25] } 14. a3 { [%clk 0:00:50] } 14... Nxe5 { [%clk 0:00:25] } 15. Nxe5 { [%clk 0:00:49] } 15... Nd7 { [%clk 0:00:24] } 16. f4 { [%clk 0:00:48] } 16... Nxe5 { [%clk 0:00:23] } 17. fxe5 { [%clk 0:00:48] } 17... f6 { [%clk 0:00:23] } 18. O-O-O { [%clk 0:00:45] } 18... fxe5 { [%clk 0:00:23] } 19. Qxe5 { [%clk 0:00:44] } 19... Bd7 { [%clk 0:00:21] } 20. Rde1 { [%clk 0:00:36] } 20... Qb6 { [%clk 0:00:20] } 21. g4 { [%clk 0:00:35] } 21... Rac8 { [%clk 0:00:19] } 22. g5 { [%clk 0:00:34] } 22... Rxc3+ { [%clk 0:00:15] } 23. bxc3 { [%clk 0:00:32] } 23... Rc8 { [%clk 0:00:14] } 24. Kd2 { [%clk 0:00:30] } 24... Qb2+ { [%clk 0:00:12] } 25. Bc2 { [%clk 0:00:29] } 25... Qxc3+ { [%clk 0:00:11] } 26. Ke2 { [%clk 0:00:27] } 26... Bb5+ { [%clk 0:00:10] } 27. Kf2 { [%clk 0:00:26] } 27... Rf8+ { [%clk 0:00:10] } 28. Kg1 { [%clk 0:00:25] } 28... Qxc2 { [%clk 0:00:08] } 29. Qxe6+ { [%clk 0:00:23] } 29... Kh7 { [%clk 0:00:07] } 30. Qxd5 { [%clk 0:00:21] } 30... Qf2+ { [%clk 0:00:05] } 31. Kh2 { [%clk 0:00:19] } 31... Bc6 { [%clk 0:00:05] } 32. Qxc6 { [%clk 0:00:08] } 32... bxc6 { [%clk 0:00:05] } 33. Reg1 { [%clk 0:00:07] } 33... Qf4+ { [%clk 0:00:04] } 34. g3 { [%clk 0:00:06] } 34... Qxg5 { [%clk 0:00:04] } 35. Kg2 { [%clk 0:00:05] } 35... Rf2+ { [%clk 0:00:03] } 36. Kxf2 { [%clk 0:00:04] } 36... Qd2+ { [%clk 0:00:03] } 37. Kf3 { [%clk 0:00:04] } 37... Qd3+ { [%clk 0:00:03] } 38. Kg4 { [%clk 0:00:04] } 38... Qxd4+ { [%clk 0:00:03] } 39. Kh3 { [%clk 0:00:04] } 39... Qf6 { [%clk 0:00:02] } 40. Rg2 { [%clk 0:00:04] } 40... Qg6 { [%clk 0:00:02] } 41. Rhg1 { [%clk 0:00:04] } 41... Qh5# { [%clk 0:00:02] } 0-1
