[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/um0xBiGY"]
[Date "2020.11.10"]
[White "jishanshaikh4"]
[Black "Panchotin63"]
[Result "0-1"]
[UTCDate "2020.11.10"]
[UTCTime "10:52:49"]
[WhiteElo "1873"]
[BlackElo "1903"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+1"]
[ECO "E90"]
[Opening "King's Indian Defense: Zinnowitz Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:01] } 2... g6 { [%clk 0:01:01] } 3. e4 { [%clk 0:01:01] } 3... Bg7 { [%clk 0:01:02] } 4. d4 { [%clk 0:01:02] } 4... Nf6 { [%clk 0:01:03] } 5. Nc3 { [%clk 0:01:02] } 5... O-O { [%clk 0:01:03] } 6. Bg5 { [%clk 0:01:03] } 6... h6 { [%clk 0:01:03] } 7. Bf4 { [%clk 0:01:03] } 7... Nh5 { [%clk 0:01:03] } 8. Be3 { [%clk 0:01:03] } 8... Nf6 { [%clk 0:01:04] } 9. Qd2 { [%clk 0:01:03] } 9... Ng4 { [%clk 0:01:04] } 10. Bf4 { [%clk 0:01:02] } 10... e5 { [%clk 0:01:04] } 11. dxe5 { [%clk 0:01:02] } 11... dxe5 { [%clk 0:01:05] } 12. Qxd8 { [%clk 0:01:01] } 12... Rxd8 { [%clk 0:01:06] } 13. Bg3 { [%clk 0:00:58] } 13... Nc6 { [%clk 0:01:07] } 14. Bh4 { [%clk 0:00:58] } 14... g5 { [%clk 0:01:06] } 15. Bg3 { [%clk 0:00:58] } 15... f6 { [%clk 0:01:06] } 16. Nd5 { [%clk 0:00:56] } 16... Be6 { [%clk 0:01:05] } 17. O-O-O { [%clk 0:00:56] } 17... Bxd5 { [%clk 0:01:05] } 18. cxd5 { [%clk 0:00:56] } 18... Nd4 { [%clk 0:01:06] } 19. Nxd4 { [%clk 0:00:55] } 19... exd4 { [%clk 0:01:06] } 20. Rxd4 { [%clk 0:00:56] } 20... f5 { [%clk 0:01:06] } 21. Rc4 { [%clk 0:00:56] } 21... f4 { [%clk 0:01:05] } 22. h3 { [%clk 0:00:54] } 22... Ne5 { [%clk 0:01:05] } 23. Rxc7 { [%clk 0:00:50] } 23... fxg3 { [%clk 0:01:05] } 24. Rxb7 { [%clk 0:00:50] } 24... Rac8+ { [%clk 0:01:05] } 25. Kb1 { [%clk 0:00:50] } 25... gxf2 { [%clk 0:01:05] } 26. Ba6 { [%clk 0:00:48] } 26... Rc5 { [%clk 0:01:02] } 27. Re7 { [%clk 0:00:42] } 27... Nc4 { [%clk 0:00:59] } 28. Rf1 { [%clk 0:00:39] } 28... Nxb2 { [%clk 0:00:58] } 29. Rxf2 { [%clk 0:00:35] } 29... Nd3 { [%clk 0:00:57] } 30. Rff7 { [%clk 0:00:34] } 30... Rb8+ { [%clk 0:00:55] } 31. Bb5 { [%clk 0:00:30] } 31... Rbxb5# { [%clk 0:00:53] } 0-1
