[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/QtxsiGtU"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "iluvmycuzins"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "05:23:05"]
[WhiteElo "1550"]
[BlackElo "1687"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Be7 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... O-O { [%clk 0:01:00] } 5. d4 { [%clk 0:00:59] } 5... b6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:59] } 6... Bb7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... d5 { [%clk 0:00:57] } 8. b3 { [%clk 0:00:56] } 8... dxc4 { [%clk 0:00:56] } 9. bxc4 { [%clk 0:00:56] } 9... Bd6 { [%clk 0:00:55] } 10. Bb2 { [%clk 0:00:56] } 10... Qe7 { [%clk 0:00:54] } 11. Qc2 { [%clk 0:00:55] } 11... Nbd7 { [%clk 0:00:53] } 12. Bd3 { [%clk 0:00:53] } 12... Ne8 { [%clk 0:00:52] } 13. Bxh7+ { [%clk 0:00:51] } 13... Kh8 { [%clk 0:00:52] } 14. Bd3 { [%clk 0:00:50] } 14... g6 { [%clk 0:00:51] } 15. Be2 { [%clk 0:00:49] } 15... Qf6 { [%clk 0:00:50] } 16. Qd3 { [%clk 0:00:48] } 16... Qg7 { [%clk 0:00:49] } 17. Bd1 { [%clk 0:00:47] } 17... Qh6 { [%clk 0:00:48] } 18. Bc2 { [%clk 0:00:45] } 18... Bxf3 { [%clk 0:00:46] } 19. gxf3 { [%clk 0:00:44] } 19... Qxh2# { [%clk 0:00:46] } 0-1
