[Event "Rated Blitz game"]
[Site "https://lichess.org/lq1f3yCH"]
[Date "2022.02.22"]
[White "sarahamine"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.02.22"]
[UTCTime "14:09:39"]
[WhiteElo "2041"]
[BlackElo "2030"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:56] } 4. Nxe5 { [%clk 0:02:56] } 4... Qa5+ { [%clk 0:02:55] } 5. Bd2 { [%clk 0:02:49] } 5... Qxe5 { [%clk 0:02:53] } 6. g3 { [%clk 0:02:49] } 6... Nf6 { [%clk 0:02:51] } 7. Bg2 { [%clk 0:02:48] } 7... Bc5 { [%clk 0:02:50] } 8. O-O { [%clk 0:02:46] } 8... O-O { [%clk 0:02:49] } 9. Na3 { [%clk 0:02:46] } 9... a6 { [%clk 0:02:45] } 10. Nc2 { [%clk 0:02:45] } 10... Nc6 { [%clk 0:02:43] } 11. a3 { [%clk 0:02:43] } 11... a5 { [%clk 0:02:42] } 12. b4 { [%clk 0:02:37] } 12... axb4 { [%clk 0:02:41] } 13. axb4 { [%clk 0:02:37] } 13... Be7 { [%clk 0:02:38] } 14. Rxa8 { [%clk 0:02:34] } 14... d5 { [%clk 0:02:28] } 15. cxd5 { [%clk 0:02:25] } 15... Nxd5 { [%clk 0:02:28] } 16. b5 { [%clk 0:02:18] } 16... Ncb4 { [%clk 0:02:24] } 17. Nxb4 { [%clk 0:02:09] } 17... Nxb4 { [%clk 0:02:24] } 18. Qb3 { [%clk 0:02:00] } 18... Be6 { [%clk 0:02:18] } 19. Rxf8+ { [%clk 0:01:57] } 19... Bxf8 { [%clk 0:02:18] } 20. Qa4 { [%clk 0:01:53] } 20... Nd5 { [%clk 0:02:12] } 21. Rd1 { [%clk 0:01:41] } 21... h6 { [%clk 0:02:07] } 22. Be1 { [%clk 0:01:39] } 22... Qxe2 { [%clk 0:02:03] } 23. Qxd4 { [%clk 0:01:32] } 23... Nf6 { [%clk 0:01:46] } 24. Bf1 { [%clk 0:01:27] } 24... Qf3 { [%clk 0:01:36] } 25. b6 { [%clk 0:01:18] } 25... Bd5 { [%clk 0:01:29] } 26. Qxd5 { [%clk 0:00:55] } 26... Nxd5 { [%clk 0:01:29] } 27. Rd3 { [%clk 0:00:52] } 27... Qf5 { [%clk 0:01:22] } 28. Bd2 { [%clk 0:00:47] } 28... Nxb6 { [%clk 0:01:18] } 29. Rb3 { [%clk 0:00:42] } 29... Bc5 { [%clk 0:01:16] } 30. Be3 { [%clk 0:00:37] } 30... Bxe3 { [%clk 0:01:15] } 31. Rxe3 { [%clk 0:00:37] } 31... Qc5 { [%clk 0:01:08] } 32. Bd3 { [%clk 0:00:33] } 32... Nc4 { [%clk 0:01:06] } 33. Re8+ { [%clk 0:00:31] } 33... Qf8 { [%clk 0:01:05] } 34. Rxf8+ { [%clk 0:00:31] } 34... Kxf8 { [%clk 0:01:05] } 35. Bxc4 { [%clk 0:00:30] } 35... Ke7 { [%clk 0:01:02] } 36. Kf1 { [%clk 0:00:30] } 36... f6 { [%clk 0:01:02] } 37. Ke2 { [%clk 0:00:30] } 37... Kd6 { [%clk 0:01:02] } 38. Kd3 { [%clk 0:00:29] } 38... Kc5 { [%clk 0:01:02] } 39. Kc3 { [%clk 0:00:29] } 39... b5 { [%clk 0:01:01] } 40. Bf7 { [%clk 0:00:28] } 40... b4+ { [%clk 0:01:01] } 41. Kb3 { [%clk 0:00:27] } 41... Kb5 { [%clk 0:01:00] } 42. Be8+ { [%clk 0:00:27] } 42... Kc5 { [%clk 0:00:59] } 43. f3 { [%clk 0:00:27] } 43... g5 { [%clk 0:00:57] } 44. g4 { [%clk 0:00:26] } 44... Kd4 { [%clk 0:00:54] } 45. Kxb4 { [%clk 0:00:25] } 45... Ke3 { [%clk 0:00:53] } 46. Bc6 { [%clk 0:00:25] } 46... Kf2 { [%clk 0:00:53] } 47. Kc4 { [%clk 0:00:22] } 47... Kg2 { [%clk 0:00:52] } 48. Kd4 { [%clk 0:00:22] } 48... Kxh2 { [%clk 0:00:51] } 49. Ke4 { [%clk 0:00:21] } 49... Kg3 { [%clk 0:00:51] } 50. Kf5 { [%clk 0:00:21] } 50... Kh4 { [%clk 0:00:50] } 51. Kxf6 { [%clk 0:00:20] } 51... h5 { [%clk 0:00:49] } 52. gxh5 { [%clk 0:00:19] } 52... Kxh5 { [%clk 0:00:49] } 53. Kf5 { [%clk 0:00:19] } 53... Kh4 { [%clk 0:00:49] } 54. Be4 { [%clk 0:00:17] } 54... Kh5 { [%clk 0:00:47] } 55. Kf6 { [%clk 0:00:15] } 55... Kh6 { [%clk 0:00:45] } 56. Bg6 { [%clk 0:00:12] } 56... g4 { [%clk 0:00:44] } 57. fxg4 { [%clk 0:00:08] } 1/2-1/2
