[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/LEdtyU6O"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "FxKn"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "14:11:44"]
[WhiteElo "1901"]
[BlackElo "1785"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... e5 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:29] } 3... exd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:29] } 4... dxc4 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. Bxc4 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:28] } 7... O-O { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:28] } 9... Re8 { [%clk 0:00:28] } 10. Bg5 { [%clk 0:00:27] } 10... Bd6 { [%clk 0:00:27] } 11. Qd2 { [%clk 0:00:26] } 11... Rxe1+ { [%clk 0:00:26] } 12. Rxe1 { [%clk 0:00:25] } 12... Be7 { [%clk 0:00:26] } 13. Bb3 { [%clk 0:00:22] } 13... h6 { [%clk 0:00:25] } 14. Bxf6 { [%clk 0:00:22] } 14... Bxf6 { [%clk 0:00:25] } 15. Bc2 { [%clk 0:00:21] } 15... Be6 { [%clk 0:00:24] } 16. Qd3 { [%clk 0:00:20] } 16... g6 { [%clk 0:00:22] } 17. Ne4 { [%clk 0:00:19] } 17... Bg5 { [%clk 0:00:21] } 18. Nexg5 { [%clk 0:00:18] } 18... hxg5 { [%clk 0:00:21] } 19. Ne5 { [%clk 0:00:17] } 19... Nxe5 { [%clk 0:00:20] } 20. Rxe5 { [%clk 0:00:16] } 20... Qd6 { [%clk 0:00:18] } 21. Re2 { [%clk 0:00:14] } 21... Rd8 { [%clk 0:00:18] } 22. Rd2 { [%clk 0:00:14] } 22... c5 { [%clk 0:00:16] } 23. g3 { [%clk 0:00:12] } 23... cxd4 { [%clk 0:00:16] } 24. Bb3 { [%clk 0:00:11] } 24... Bxb3 { [%clk 0:00:14] } 25. Qxb3 { [%clk 0:00:11] } 25... b6 { [%clk 0:00:13] } 26. Rd3 { [%clk 0:00:10] } 26... Qd5 { [%clk 0:00:13] } 27. Qd1 { [%clk 0:00:07] } 27... Qb5 { [%clk 0:00:11] } 28. f3 { [%clk 0:00:06] } 28... Qxb2 { [%clk 0:00:10] } 29. Kf1 { [%clk 0:00:03] } 29... Qb5 { [%clk 0:00:10] } 30. Kf2 { [%clk 0:00:02] } 30... Qd7 { [%clk 0:00:10] } 31. Rd2 { [%clk 0:00:01] } 31... g4 { [%clk 0:00:09] } 32. Re2 { [%clk 0:00:01] } 32... gxf3 { [%clk 0:00:09] } 33. Qd2 { [%clk 0:00:01] } 33... Re8 { [%clk 0:00:07] } 0-1
