[Event "Rated Blitz game"]
[Site "https://lichess.org/OFkmrnLp"]
[Date "2018.09.25"]
[White "rogierverkaik"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.09.25"]
[UTCTime "19:48:31"]
[WhiteElo "1504"]
[BlackElo "1470"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+35"]
[Variant "Standard"]
[TimeControl "300+2"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:05:00] } 1... d5 { [%clk 0:05:00] } 2. cxd5 { [%clk 0:04:59] } 2... Qxd5 { [%clk 0:05:01] } 3. Nc3 { [%clk 0:05:01] } 3... Qf5 { [%clk 0:04:56] } 4. g3 { [%clk 0:04:54] } 4... e6 { [%clk 0:04:51] } 5. Bh3 { [%clk 0:04:53] } 5... Qf6 { [%clk 0:04:44] } 6. Nf3 { [%clk 0:04:53] } 6... b6 { [%clk 0:04:44] } 7. O-O { [%clk 0:04:49] } 7... Bb7 { [%clk 0:04:45] } 8. Bg2 { [%clk 0:04:50] } 8... Bxf3 { [%clk 0:04:45] } 9. Bxf3 { [%clk 0:04:48] } 9... Bb4 { [%clk 0:04:45] } 10. a3 { [%clk 0:04:47] } 10... Bxc3 { [%clk 0:04:41] } 11. bxc3 { [%clk 0:04:48] } 11... c6 { [%clk 0:04:40] } 12. Bb2 { [%clk 0:04:26] } 12... e5 { [%clk 0:04:37] } 13. Qc2 { [%clk 0:04:23] } 13... Qe6 { [%clk 0:04:38] } 14. Be4 { [%clk 0:03:59] } 14... f6 { [%clk 0:04:38] } 15. Bxh7 { [%clk 0:03:57] } 15... Ne7 { [%clk 0:04:36] } 16. Bg6+ { [%clk 0:03:52] } 16... Kd7 { [%clk 0:04:35] } 17. e4 { [%clk 0:03:23] } 17... Nxg6 { [%clk 0:04:35] } 18. c4 { [%clk 0:03:21] } 18... Rh3 { [%clk 0:04:26] } 19. Qd3+ { [%clk 0:03:20] } 19... Ke7 { [%clk 0:04:25] } 20. f4 { [%clk 0:03:15] } 20... exf4 { [%clk 0:04:25] } 21. Qe2 { [%clk 0:03:08] } 21... fxg3 { [%clk 0:04:19] } 22. hxg3 { [%clk 0:02:57] } 22... Rxg3+ { [%clk 0:04:19] } 23. Kf2 { [%clk 0:02:57] } 23... Nf4 { [%clk 0:04:06] } 24. Qe1 { [%clk 0:02:44] } 24... Nd3+ { [%clk 0:04:04] } 0-1
