[Event "Rated UltraBullet game"]
[Site "https://lichess.org/TaXyaZdg"]
[Date "2019.06.10"]
[White "jishanshaikh4"]
[Black "king_tournament"]
[Result "0-1"]
[UTCDate "2019.06.10"]
[UTCTime "12:50:05"]
[WhiteElo "1278"]
[BlackElo "1388"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+25"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Ne5 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:14] } 3. Nxf7 { [%clk 0:00:15] } 3... Kxf7 { [%clk 0:00:14] } 4. Nc3 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:14] } 5. Ne4 { [%clk 0:00:15] } 5... Rf8 { [%clk 0:00:13] } 6. Ng3 { [%clk 0:00:15] } 6... Kg8 { [%clk 0:00:12] } 7. f3 { [%clk 0:00:15] } 7... d6 { [%clk 0:00:12] } 8. e4 { [%clk 0:00:15] } 8... e5 { [%clk 0:00:12] } 9. Qe2 { [%clk 0:00:15] } 9... Nc6 { [%clk 0:00:12] } 10. Qc4+ { [%clk 0:00:14] } 10... Be6 { [%clk 0:00:11] } 11. Qb3 { [%clk 0:00:14] } 11... Qe7 { [%clk 0:00:10] } 12. Qd3 { [%clk 0:00:13] } 12... Bc4 { [%clk 0:00:09] } 13. Qe3 { [%clk 0:00:13] } 13... Bxf1 { [%clk 0:00:07] } 14. Kxf1 { [%clk 0:00:12] } 14... b6 { [%clk 0:00:07] } 15. Kf2 { [%clk 0:00:12] } 15... Rae8 { [%clk 0:00:07] } 16. Re1 { [%clk 0:00:11] } 16... Rf7 { [%clk 0:00:07] } 17. Nf1 { [%clk 0:00:10] } 17... Ref8 { [%clk 0:00:07] } 18. Ng3 { [%clk 0:00:10] } 18... Nd7 { [%clk 0:00:06] } 19. Nf1 { [%clk 0:00:10] } 19... Qf6 { [%clk 0:00:06] } 20. Ng3 { [%clk 0:00:10] } 20... Qe7 { [%clk 0:00:05] } 21. h3 { [%clk 0:00:10] } 21... Rf6 { [%clk 0:00:05] } 22. Nh5 { [%clk 0:00:09] } 22... Qf7 { [%clk 0:00:05] } 23. Nxf6+ { [%clk 0:00:07] } 23... Qxf6 { [%clk 0:00:05] } 24. g4 { [%clk 0:00:07] } 24... Re8 { [%clk 0:00:05] } 25. h4 { [%clk 0:00:07] } 25... Qf8 { [%clk 0:00:04] } 26. Kg3 { [%clk 0:00:06] } 26... Re7 { [%clk 0:00:04] } 27. Rf1 { [%clk 0:00:06] } 27... Rf7 { [%clk 0:00:04] } 28. f4 { [%clk 0:00:05] } 28... h5 { [%clk 0:00:04] } 29. fxe5 { [%clk 0:00:04] } 29... Rf4 { [%clk 0:00:04] } 30. Rxf4 { [%clk 0:00:03] } 30... Qxf4+ { [%clk 0:00:04] } 31. Qxf4 { [%clk 0:00:02] } 31... Nc5 { [%clk 0:00:04] } 32. Qf7+ { [%clk 0:00:01] } 32... Kh7 { [%clk 0:00:04] } 33. gxh5 { [%clk 0:00:01] } 33... Kh8 { [%clk 0:00:03] } 34. Kh3 { [%clk 0:00:00] } 34... Kh7 { [%clk 0:00:03] } 0-1
