[Event "Rated Blitz game"]
[Site "https://lichess.org/1CvIrOuZ"]
[Date "2022.05.09"]
[White "ullip"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.09"]
[UTCTime "09:20:38"]
[WhiteElo "2234"]
[BlackElo "2160"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:58] } 4. Nb3 { [%clk 0:02:56] } 4... d5 { [%clk 0:02:57] } 5. g3 { [%clk 0:02:55] } 5... f5 { [%clk 0:02:55] } 6. Bg2 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:55] } 7. Bg5 { [%clk 0:02:52] } 7... Be6 { [%clk 0:02:53] } 8. Nc3 { [%clk 0:02:50] } 8... Bb4 { [%clk 0:02:49] } 9. O-O { [%clk 0:02:47] } 9... O-O { [%clk 0:02:47] } 10. Bxf6 { [%clk 0:02:44] } 10... Rxf6 { [%clk 0:02:47] } 11. Nxd5 { [%clk 0:02:43] } 11... Nc6 { [%clk 0:02:34] } 12. Nxf6+ { [%clk 0:02:41] } 12... Qxf6 { [%clk 0:02:33] } 13. c3 { [%clk 0:02:39] } 13... Be7 { [%clk 0:02:29] } 14. Qc2 { [%clk 0:02:35] } 14... f4 { [%clk 0:02:27] } 15. Rad1 { [%clk 0:02:32] } 15... g5 { [%clk 0:02:23] } 16. Qe4 { [%clk 0:02:25] } 16... Bf5 { [%clk 0:02:20] } 17. Qa4 { [%clk 0:02:22] } 17... g4 { [%clk 0:02:16] } 18. Qb5 { [%clk 0:02:14] } 18... f3 { [%clk 0:02:07] } 19. exf3 { [%clk 0:02:12] } 19... gxf3 { [%clk 0:02:07] } 20. Bxf3 { [%clk 0:02:10] } 20... Bh3 { [%clk 0:02:06] } 21. Bg2 { [%clk 0:02:08] } 21... Bg4 { [%clk 0:02:03] } 22. Rd2 { [%clk 0:02:01] } 22... Rb8 { [%clk 0:01:37] } 23. Bxc6 { [%clk 0:01:54] } 23... Qxc6 { [%clk 0:01:33] } 24. Qxe5 { [%clk 0:01:52] } 24... Bf6 { [%clk 0:01:18] } 25. Qxb8+ { [%clk 0:01:49] } 1-0
