[Event "Rated Bullet game"]
[Site "https://lichess.org/QJ7BzzMG"]
[Date "2020.07.09"]
[White "ganeshraja"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.07.09"]
[UTCTime "14:31:21"]
[WhiteElo "1889"]
[BlackElo "1905"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Bg5 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:57] } 6... cxd5 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:57] } 7... h6 { [%clk 0:00:56] } 8. Bh4 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:55] } 9... Bxd3 { [%clk 0:00:55] } 10. Qxd3 { [%clk 0:00:55] } 10... Nc6 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:54] } 11... Qc7 { [%clk 0:00:53] } 12. Bg3 { [%clk 0:00:53] } 12... Ne4 { [%clk 0:00:53] } 13. Bxc7 { [%clk 0:00:52] } 13... Nxc3 { [%clk 0:00:51] } 14. Qxc3 { [%clk 0:00:51] } 14... Rc8 { [%clk 0:00:51] } 15. Bg3 { [%clk 0:00:48] } 15... g5 { [%clk 0:00:51] } 16. Qd3 { [%clk 0:00:48] } 16... g4 { [%clk 0:00:51] } 17. Ne5 { [%clk 0:00:46] } 17... h5 { [%clk 0:00:51] } 18. Nxc6 { [%clk 0:00:45] } 18... Rxc6 { [%clk 0:00:50] } 19. Rac1 { [%clk 0:00:45] } 19... h4 { [%clk 0:00:47] } 20. Rxc6 { [%clk 0:00:43] } 20... bxc6 { [%clk 0:00:47] } 21. Be5 { [%clk 0:00:42] } 21... h3 { [%clk 0:00:46] } 22. Rc1 { [%clk 0:00:37] } 22... f6 { [%clk 0:00:46] } 23. Bf4 { [%clk 0:00:34] } 23... e5 { [%clk 0:00:45] } 24. dxe5 { [%clk 0:00:33] } 24... fxe5 { [%clk 0:00:45] } 25. Bxe5 { [%clk 0:00:33] } 25... Rh5 { [%clk 0:00:45] } 26. Qg6+ { [%clk 0:00:31] } 26... Kd7 { [%clk 0:00:43] } 27. Qe4 { [%clk 0:00:28] } 27... hxg2 { [%clk 0:00:43] } 28. Qa4 { [%clk 0:00:24] } 28... Rxe5 { [%clk 0:00:41] } 29. Qxc6+ { [%clk 0:00:22] } 29... Kd8 { [%clk 0:00:39] } 30. Qc8# { [%clk 0:00:21] } 1-0
