[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/0tD3GgQL"]
[Date "2019.07.19"]
[White "jishanshaikh4"]
[Black "gael8ven"]
[Result "0-1"]
[UTCDate "2019.07.19"]
[UTCTime "17:22:16"]
[WhiteElo "1427"]
[BlackElo "1473"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E44"]
[Opening "Nimzo-Indian Defense: Fischer Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:30] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:30] } 2... e6 { [%clk 0:02:57] } 3. e3 { [%clk 0:01:30] } 3... Bb4 { [%clk 0:02:56] } 4. Nge2 { [%clk 0:01:29] } 4... b6 { [%clk 0:02:54] } 5. d4 { [%clk 0:01:28] } 5... Bb7 { [%clk 0:02:50] } 6. a3 { [%clk 0:01:27] } 6... Bxc3+ { [%clk 0:02:47] } 7. Nxc3 { [%clk 0:01:27] } 7... c5 { [%clk 0:02:43] } 8. g3 { [%clk 0:01:26] } 8... Bxh1 { [%clk 0:02:35] } 9. dxc5 { [%clk 0:01:23] } 9... bxc5 { [%clk 0:02:17] } 10. Be2 { [%clk 0:01:22] } 10... Bc6 { [%clk 0:02:07] } 11. Bf3 { [%clk 0:01:21] } 11... Bxf3 { [%clk 0:01:48] } 12. Qxf3 { [%clk 0:01:21] } 12... Nc6 { [%clk 0:01:45] } 13. Bd2 { [%clk 0:01:19] } 13... O-O { [%clk 0:01:41] } 14. b4 { [%clk 0:01:18] } 14... cxb4 { [%clk 0:01:37] } 15. axb4 { [%clk 0:01:17] } 15... Nxb4 { [%clk 0:01:35] } 16. Kd1 { [%clk 0:01:15] } 16... a5 { [%clk 0:01:28] } 17. g4 { [%clk 0:01:14] } 17... d5 { [%clk 0:01:17] } 18. g5 { [%clk 0:01:13] } 18... Ne4 { [%clk 0:01:04] } 19. Nxe4 { [%clk 0:01:09] } 19... dxe4 { [%clk 0:01:03] } 20. Qxe4 { [%clk 0:01:08] } 20... Rb8 { [%clk 0:00:50] } 21. g6 { [%clk 0:01:01] } 21... hxg6 { [%clk 0:00:48] } 22. h4 { [%clk 0:01:00] } 22... Qxh4 { [%clk 0:00:31] } 23. Ke2 { [%clk 0:00:58] } 23... Qxe4 { [%clk 0:00:29] } 24. Rg1 { [%clk 0:00:56] } 24... Qd3+ { [%clk 0:00:28] } 25. Kf3 { [%clk 0:00:54] } 25... Rfd8 { [%clk 0:00:25] } 26. Be1 { [%clk 0:00:52] } 26... Nc2 { [%clk 0:00:23] } 27. Bxa5 { [%clk 0:00:50] } 27... Qxc4 { [%clk 0:00:16] } 28. Rg4 { [%clk 0:00:48] } 28... Qf1 { [%clk 0:00:12] } 29. Bxd8 { [%clk 0:00:45] } 29... Rxd8 { [%clk 0:00:11] } 30. Rc4 { [%clk 0:00:43] } 30... Rd2 { [%clk 0:00:09] } 31. Ke4 { [%clk 0:00:40] } 31... Qxf2 { [%clk 0:00:09] } 32. Rd4 { [%clk 0:00:37] } 32... Qxe3# { [%clk 0:00:09] } 0-1
