[Event "Casual Bullet game"]
[Site "https://lichess.org/aBz0fBpp"]
[Date "2021.09.02"]
[White "Olmage"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.02"]
[UTCTime "08:33:47"]
[WhiteElo "1985"]
[BlackElo "2141"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:00:56] } 4... d5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:56] } 5... Qxd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:55] } 6... Qd8 { [%clk 0:00:59] } 7. d5 { [%clk 0:00:54] } 7... Ne5 { [%clk 0:00:57] } 8. Bf4 { [%clk 0:00:50] } 8... Ng6 { [%clk 0:00:57] } 9. Bg3 { [%clk 0:00:49] } 9... Nf6 { [%clk 0:00:56] } 10. Bc4 { [%clk 0:00:48] } 10... h6 { [%clk 0:00:55] } 11. Nb5 { [%clk 0:00:47] } 11... e5 { [%clk 0:00:51] } 12. dxe6 { [%clk 0:00:44] } 12... Qxd1+ { [%clk 0:00:47] } 13. Rxd1 { [%clk 0:00:44] } 13... fxe6 { [%clk 0:00:44] } 14. Nc7+ { [%clk 0:00:42] } 14... Ke7 { [%clk 0:00:43] } 15. Nxa8 { [%clk 0:00:39] } 15... Ne4 { [%clk 0:00:42] } 16. Nc7 { [%clk 0:00:36] } 16... Nxg3 { [%clk 0:00:41] } 17. hxg3 { [%clk 0:00:35] } 17... Ne5 { [%clk 0:00:38] } 18. Bb3 { [%clk 0:00:34] } 18... Bd7 { [%clk 0:00:35] } 19. Nf3 { [%clk 0:00:30] } 19... Nxf3+ { [%clk 0:00:33] } 20. gxf3 { [%clk 0:00:30] } 20... Bc6 { [%clk 0:00:32] } 21. Nxe6 { [%clk 0:00:27] } 21... g5 { [%clk 0:00:30] } 22. Nxf8 { [%clk 0:00:25] } 22... Rxf8 { [%clk 0:00:28] } 23. Bd5 { [%clk 0:00:24] } 23... Bxd5 { [%clk 0:00:24] } 24. Rxd5 { [%clk 0:00:23] } 24... Rxf3 { [%clk 0:00:24] } 25. Rxh6 { [%clk 0:00:21] } 25... g4 { [%clk 0:00:22] } 26. Rg5 { [%clk 0:00:20] } 26... Rf7 { [%clk 0:00:21] } 27. Rxg4 { [%clk 0:00:19] } 27... Kd7 { [%clk 0:00:20] } 28. Rgh4 { [%clk 0:00:18] } 28... Ke8 { [%clk 0:00:17] } 29. Rh8+ { [%clk 0:00:15] } 29... Kd7 { [%clk 0:00:16] } 30. R8h7 { [%clk 0:00:15] } 30... Ke7 { [%clk 0:00:15] } 31. Rxf7+ { [%clk 0:00:14] } 31... Kxf7 { [%clk 0:00:15] } 32. Rh7+ { [%clk 0:00:14] } 32... Kg6 { [%clk 0:00:14] } 33. Rxb7 { [%clk 0:00:14] } 33... a5 { [%clk 0:00:13] } 34. Ra7 { [%clk 0:00:14] } 34... a4 { [%clk 0:00:12] } 35. Rxa4 { [%clk 0:00:14] } 35... Kg5 { [%clk 0:00:11] } 36. Rc4 { [%clk 0:00:14] } 36... Kf5 { [%clk 0:00:10] } 37. Rc3 { [%clk 0:00:14] } 37... Kg4 { [%clk 0:00:10] } 38. a4 { [%clk 0:00:14] } 38... Kf5 { [%clk 0:00:10] } 39. a5 { [%clk 0:00:14] } 39... Kg4 { [%clk 0:00:10] } 40. a6 { [%clk 0:00:14] } 40... Kh3 { [%clk 0:00:09] } 41. a7 { [%clk 0:00:14] } 41... Kg2 { [%clk 0:00:09] } 42. a8=Q+ { [%clk 0:00:13] } 42... Kh3 { [%clk 0:00:08] } 43. Rc4 { [%clk 0:00:12] } 43... Kh2 { [%clk 0:00:07] } 44. Rh4+ { [%clk 0:00:10] } 44... Kg1 { [%clk 0:00:06] } 45. Rh1# { [%clk 0:00:08] } 1-0
