[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/tPgSzB8P"]
[Date "2020.10.10"]
[White "TOMA-MATE"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.10"]
[UTCTime "11:56:06"]
[WhiteElo "1206"]
[BlackElo "1673"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. c3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Qb3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Qc2 { [%clk 0:00:13] } 4... Qb6 { [%clk 0:00:15] } 5. h4 { [%clk 0:00:13] } 5... Qc7 { [%clk 0:00:15] } 6. b4 { [%clk 0:00:12] } 6... e6 { [%clk 0:00:15] } 7. Bb2 { [%clk 0:00:10] } 7... Bxb4 { [%clk 0:00:15] } 8. cxb4 { [%clk 0:00:09] } 8... Nbd7 { [%clk 0:00:15] } 9. Nf3 { [%clk 0:00:09] } 9... b6 { [%clk 0:00:15] } 10. a3 { [%clk 0:00:08] } 10... c5 { [%clk 0:00:15] } 11. b5 { [%clk 0:00:06] } 11... Bb7 { [%clk 0:00:14] } 12. Ng5 { [%clk 0:00:04] } 12... d4 { [%clk 0:00:14] } 13. f3 { [%clk 0:00:03] } 13... Qg3+ { [%clk 0:00:13] } 14. Kd1 { [%clk 0:00:02] } 14... Qf2 { [%clk 0:00:11] } 0-1
