[Event "Chess960 Fiesta Team Battle"]
[Site "https://lichess.org/rS30ZS82"]
[Date "2020.09.27"]
[White "jishanshaikh4"]
[Black "Saha_Indra"]
[Result "1-0"]
[UTCDate "2020.09.27"]
[UTCTime "13:23:12"]
[WhiteElo "1656"]
[BlackElo "1500"]
[Variant "Chess960"]
[TimeControl "240+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nqrbbknr/pppppppp/8/8/8/8/PPPPPPPP/NQRBBKNR w KQkq - 0 1"]
[SetUp "1"]

