[Event "Rated Blitz game"]
[Site "https://lichess.org/7ucmoBu3"]
[Date "2021.12.06"]
[White "jishanshaikh4"]
[Black "pentiumxi"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "09:51:12"]
[WhiteElo "2063"]
[BlackElo "2055"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:58] } 4. g3 { [%clk 0:02:57] } 4... Bd6 { [%clk 0:02:57] } 5. Bxd6 { [%clk 0:02:55] } 5... Qxd6 { [%clk 0:02:57] } 6. Bg2 { [%clk 0:02:55] } 6... Nbd7 { [%clk 0:02:56] } 7. c4 { [%clk 0:02:55] } 1-0
