[Event "Rated Blitz game"]
[Site "https://lichess.org/SnGEo9PQ"]
[Date "2022.02.02"]
[White "kamal61"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "07:31:44"]
[WhiteElo "2050"]
[BlackElo "2051"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:57] } 4... f5 { [%clk 0:02:57] } 5. Qc2 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:57] } 6. e4 { [%clk 0:02:53] } 6... fxe4 { [%clk 0:02:56] } 7. Nxe4 { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:56] } 8. Bd3 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:55] } 9. Nxf6+ { [%clk 0:02:48] } 9... Bxf6 { [%clk 0:02:54] } 10. Bxh7+ { [%clk 0:02:48] } 10... Kh8 { [%clk 0:02:53] } 11. Be4 { [%clk 0:02:45] } 11... Bg5 { [%clk 0:02:45] } 12. Nf3 { [%clk 0:02:41] } 12... Bxc1 { [%clk 0:02:43] } 13. Rxc1 { [%clk 0:02:39] } 13... Bg4 { [%clk 0:02:41] } 14. O-O { [%clk 0:02:37] } 14... Nd7 { [%clk 0:02:34] } 15. h3 { [%clk 0:02:35] } 15... Bh5 { [%clk 0:02:31] } 16. g4 { [%clk 0:02:33] } 16... Be8 { [%clk 0:02:28] } 17. Bg6 { [%clk 0:02:25] } 17... Nf6 { [%clk 0:02:26] } 18. Bxe8 { [%clk 0:02:24] } 18... Qxe8 { [%clk 0:02:26] } 19. Kg2 { [%clk 0:02:13] } 19... e4 { [%clk 0:02:22] } 20. Nh4 { [%clk 0:02:11] } 20... Qe5 { [%clk 0:02:20] } 21. Ng6+ { [%clk 0:01:59] } 1-0
