[Event "Rated Blitz game"]
[Site "https://lichess.org/EXMLXQnp"]
[Date "2021.08.13"]
[White "sevendaytheory"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.13"]
[UTCTime "14:09:04"]
[WhiteElo "2030"]
[BlackElo "2018"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:57] } 6. Be3 { [%clk 0:02:56] } 6... d6 { [%clk 0:02:55] } 7. f3 { [%clk 0:02:55] } 7... h5 { [%clk 0:02:53] } 8. Qd2 { [%clk 0:02:54] } 8... a6 { [%clk 0:02:51] } 9. O-O-O { [%clk 0:02:52] } 9... Ne5 { [%clk 0:02:50] } 10. h3 { [%clk 0:02:49] } 10... b5 { [%clk 0:02:47] } 11. f4 { [%clk 0:02:47] } 11... Nc4 { [%clk 0:02:46] } 12. Bxc4 { [%clk 0:02:44] } 12... bxc4 { [%clk 0:02:46] } 13. f5 { [%clk 0:02:36] } 13... e5 { [%clk 0:02:44] } 14. fxg6 { [%clk 0:02:34] } 14... exd4 { [%clk 0:02:41] } 15. gxf7+ { [%clk 0:02:33] } 15... Kxf7 { [%clk 0:02:40] } 16. Rdf1+ { [%clk 0:02:32] } 16... Ke7 { [%clk 0:02:36] } 17. Bg5+ { [%clk 0:02:31] } 17... Nf6 { [%clk 0:02:35] } 18. Nd5+ { [%clk 0:02:28] } 18... Kd7 { [%clk 0:02:28] } 19. Nxf6+ { [%clk 0:02:27] } 19... Bxf6 { [%clk 0:02:26] } 20. Bxf6 { [%clk 0:02:26] } 20... Qg8 { [%clk 0:02:17] } 21. Qxd4 { [%clk 0:02:21] } 21... Rh7 { [%clk 0:02:12] } 22. e5 { [%clk 0:02:19] } 22... Qe6 { [%clk 0:02:07] } 23. Rd1 { [%clk 0:02:06] } 23... d5 { [%clk 0:02:04] } 24. Qxd5+ { [%clk 0:02:03] } 24... Qxd5 { [%clk 0:02:03] } 25. Rxd5+ { [%clk 0:02:03] } 25... Ke6 { [%clk 0:01:59] } 26. Rd6+ { [%clk 0:02:01] } 26... Kf5 { [%clk 0:01:59] } 27. Rf1+ { [%clk 0:02:00] } 27... Ke4 { [%clk 0:01:58] } 28. Rd8 { [%clk 0:01:53] } 28... Rc7 { [%clk 0:01:46] } 29. e6 { [%clk 0:01:49] } 29... Raa7 { [%clk 0:01:33] } 30. e7 { [%clk 0:01:45] } 30... Rxe7 { [%clk 0:01:28] } 31. Re1+ { [%clk 0:01:44] } 31... Kf5 { [%clk 0:01:26] } 32. Bxe7 { [%clk 0:01:43] } 32... Be6 { [%clk 0:01:21] } 33. Bc5 { [%clk 0:01:37] } 33... Rf7 { [%clk 0:01:17] } 34. Rf8 { [%clk 0:01:35] } 34... Rxf8 { [%clk 0:01:15] } 35. Bxf8 { [%clk 0:01:34] } 35... Kf4 { [%clk 0:01:14] } 36. Rxe6 { [%clk 0:01:31] } 1-0
