[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/AGBYjJ4P"]
[Date "2021.04.23"]
[White "decidement"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "19:03:03"]
[WhiteElo "2241"]
[BlackElo "1969"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:29] } 5. dxc5 { [%clk 0:00:29] } 5... Bxc5 { [%clk 0:00:28] } 6. exd5 { [%clk 0:00:28] } 6... exd5 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:27] } 8... d4 { [%clk 0:00:27] } 9. Ne4 { [%clk 0:00:26] } 9... O-O { [%clk 0:00:27] } 10. Bg5 { [%clk 0:00:25] } 10... b5 { [%clk 0:00:26] } 11. Nxf6+ { [%clk 0:00:24] } 11... gxf6 { [%clk 0:00:25] } 12. Bh4 { [%clk 0:00:24] } 12... Be7 { [%clk 0:00:22] } 13. Bg3 { [%clk 0:00:22] } 13... Bd6 { [%clk 0:00:21] } 14. Nh4 { [%clk 0:00:22] } 14... Bxg3 { [%clk 0:00:20] } 15. fxg3 { [%clk 0:00:21] } 15... Re8 { [%clk 0:00:16] } 16. Qh5 { [%clk 0:00:20] } 16... Re6 { [%clk 0:00:14] } 17. Qh6 { [%clk 0:00:19] } 17... Qf8 { [%clk 0:00:12] } 18. Bxh7+ { [%clk 0:00:18] } 18... Kh8 { [%clk 0:00:10] } 19. Ng6+ { [%clk 0:00:15] } 19... fxg6 { [%clk 0:00:09] } 20. Bxg6+ { [%clk 0:00:15] } 20... Qxh6 { [%clk 0:00:08] } 21. Bf5 { [%clk 0:00:14] } 21... Kg7 { [%clk 0:00:08] } 22. Bxe6 { [%clk 0:00:13] } 22... Bxe6 { [%clk 0:00:08] } 23. Rf4 { [%clk 0:00:13] } 23... Qg5 { [%clk 0:00:08] } 24. Raf1 { [%clk 0:00:12] } 24... Bh3 { [%clk 0:00:07] } 25. gxh3 { [%clk 0:00:11] } 25... Ne5 { [%clk 0:00:05] } 26. Rg4 { [%clk 0:00:10] } 26... Qxg4 { [%clk 0:00:04] } 27. hxg4 { [%clk 0:00:10] } 27... Nxg4 { [%clk 0:00:04] } 28. Rf4 { [%clk 0:00:10] } 28... Ne3 { [%clk 0:00:04] } 29. Kf2 { [%clk 0:00:08] } 29... f5 { [%clk 0:00:04] } 30. c3 { [%clk 0:00:07] } 30... Nc2 { [%clk 0:00:03] } 31. cxd4 { [%clk 0:00:07] } 31... Nxd4 { [%clk 0:00:03] } 32. Rxd4 { [%clk 0:00:06] } 32... Kf6 { [%clk 0:00:03] } 33. Rd3 { [%clk 0:00:06] } 33... Re8 { [%clk 0:00:02] } 34. Rd6+ { [%clk 0:00:05] } 34... Re6 { [%clk 0:00:02] } 35. Rd2 { [%clk 0:00:05] } 35... Re5 { [%clk 0:00:01] } 36. Re2 { [%clk 0:00:05] } 36... Re4 { [%clk 0:00:01] } 37. Rxe4 { [%clk 0:00:04] } 37... fxe4 { [%clk 0:00:01] } 38. Ke3 { [%clk 0:00:04] } 38... Ke5 { [%clk 0:00:01] } 39. h4 { [%clk 0:00:04] } 39... Kd5 { [%clk 0:00:01] } 40. h5 { [%clk 0:00:04] } 40... Kc6 { [%clk 0:00:01] } 41. h6 { [%clk 0:00:04] } 41... a5 { [%clk 0:00:01] } 42. h7 { [%clk 0:00:04] } 42... b4 { [%clk 0:00:00] } 43. h8=Q { [%clk 0:00:04] } 43... b3 { [%clk 0:00:00] } 44. Qf6+ { [%clk 0:00:04] } 44... Kb5 { [%clk 0:00:00] } 45. axb3 { [%clk 0:00:04] } 1-0
