[Event "Rated Bullet game"]
[Site "https://lichess.org/0fMHVMjo"]
[Date "2020.09.25"]
[White "magnetcarslen"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.25"]
[UTCTime "11:15:08"]
[WhiteElo "1924"]
[BlackElo "1876"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... e6 { [%clk 0:00:59] } 7. h3 { [%clk 0:00:58] } 7... Bh5 { [%clk 0:00:58] } 8. Nbd2 { [%clk 0:00:57] } 8... Bd6 { [%clk 0:00:57] } 9. Qe1 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:56] } 10. c3 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:56] } 11. Ne5 { [%clk 0:00:53] } 11... Re8 { [%clk 0:00:54] } 12. Nxc6 { [%clk 0:00:52] } 12... bxc6 { [%clk 0:00:54] } 13. Nf3 { [%clk 0:00:52] } 13... c5 { [%clk 0:00:53] } 14. Ne5 { [%clk 0:00:50] } 14... cxd4 { [%clk 0:00:52] } 15. cxd4 { [%clk 0:00:49] } 15... Bg6 { [%clk 0:00:49] } 16. Bxg6 { [%clk 0:00:48] } 16... fxg6 { [%clk 0:00:49] } 17. Nc6 { [%clk 0:00:42] } 17... Qc7 { [%clk 0:00:48] } 18. Ne5 { [%clk 0:00:39] } 18... Ne4 { [%clk 0:00:46] } 19. f3 { [%clk 0:00:36] } 19... Bxe5 { [%clk 0:00:44] } 20. dxe5 { [%clk 0:00:33] } 20... Nc5 { [%clk 0:00:35] } 21. Be3 { [%clk 0:00:32] } 21... Nd7 { [%clk 0:00:34] } 22. Rc1 { [%clk 0:00:31] } 22... Qxe5 { [%clk 0:00:31] } 23. Qf2 { [%clk 0:00:27] } 23... Nf6 { [%clk 0:00:30] } 24. Rfe1 { [%clk 0:00:26] } 24... Qd6 { [%clk 0:00:30] } 25. Bd4 { [%clk 0:00:25] } 25... Rac8 { [%clk 0:00:28] } 26. Be5 { [%clk 0:00:22] } 26... Qd7 { [%clk 0:00:26] } 27. Rxc8 { [%clk 0:00:19] } 27... Rxc8 { [%clk 0:00:26] } 28. Qd2 { [%clk 0:00:18] } 28... Qa4 { [%clk 0:00:19] } 29. Rc1 { [%clk 0:00:17] } 29... Rxc1+ { [%clk 0:00:17] } 30. Qxc1 { [%clk 0:00:17] } 30... Qe8 { [%clk 0:00:16] } 31. Qc7 { [%clk 0:00:16] } 31... Nd7 { [%clk 0:00:11] } 32. Bd4 { [%clk 0:00:12] } 32... Kf7 { [%clk 0:00:07] } 33. Qxa7 { [%clk 0:00:11] } 33... Qe7 { [%clk 0:00:07] } 34. a4 { [%clk 0:00:09] } 34... e5 { [%clk 0:00:06] } 35. Bc3 { [%clk 0:00:08] } 35... d4 { [%clk 0:00:05] } 36. Bd2 { [%clk 0:00:06] } 36... Qd6 { [%clk 0:00:04] } 37. a5 { [%clk 0:00:05] } 37... Ke6 { [%clk 0:00:04] } 38. a6 { [%clk 0:00:05] } 38... Nc5 { [%clk 0:00:04] } 39. b4 { [%clk 0:00:04] } 39... Nxa6 { [%clk 0:00:04] } 40. Qxg7 { [%clk 0:00:03] } 40... Nc7 { [%clk 0:00:04] } 41. Bf4 { [%clk 0:00:01] } 41... Kd5 { [%clk 0:00:04] } 42. Bg5 { [%clk 0:00:01] } 42... Qb6 { [%clk 0:00:02] } 43. Qxh7 { [%clk 0:00:01] } 43... Qxb4 { [%clk 0:00:02] } 44. Kh2 { [%clk 0:00:01] } 44... Qe1 { [%clk 0:00:02] } 45. Bf6 { [%clk 0:00:00] } 45... Qe2 { [%clk 0:00:02] } 0-1
