[Event "Rated Blitz game"]
[Site "https://lichess.org/JNHkMLX2"]
[Date "2022.05.13"]
[White "Evgeny_ev"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.13"]
[UTCTime "15:22:33"]
[WhiteElo "2114"]
[BlackElo "2136"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:58] } 4. Bb5+ { [%clk 0:02:57] } 4... Bd7 { [%clk 0:02:56] } 5. Bxd7+ { [%clk 0:02:56] } 5... Nxd7 { [%clk 0:02:56] } 6. c4 { [%clk 0:02:56] } 6... f5 { [%clk 0:02:55] } 7. exf5 { [%clk 0:02:53] } 7... Ngf6 { [%clk 0:02:55] } 8. Nc3 { [%clk 0:02:51] } 8... Be7 { [%clk 0:02:52] } 9. Nge2 { [%clk 0:02:49] } 9... g6 { [%clk 0:02:49] } 10. Qd3 { [%clk 0:02:38] } 10... Qb6 { [%clk 0:02:46] } 11. fxg6 { [%clk 0:02:36] } 11... O-O-O { [%clk 0:02:45] } 12. gxh7 { [%clk 0:02:20] } 12... Rxh7 { [%clk 0:02:43] } 13. b3 { [%clk 0:02:13] } 13... Rg7 { [%clk 0:02:41] } 14. Ng3 { [%clk 0:02:08] } 14... Rg4 { [%clk 0:02:21] } 15. Be3 { [%clk 0:02:03] } 15... Qb4 { [%clk 0:02:09] } 16. O-O { [%clk 0:01:58] } 16... Rdg8 { [%clk 0:02:04] } 17. h3 { [%clk 0:01:44] } 17... R4g6 { [%clk 0:01:54] } 18. Kh2 { [%clk 0:01:43] } 18... Nh5 { [%clk 0:01:52] } 19. Nce4 { [%clk 0:01:36] } 19... Ndf6 { [%clk 0:01:50] } 20. Rg1 { [%clk 0:01:34] } 20... Nxe4 { [%clk 0:01:49] } 21. Nxe4 { [%clk 0:01:32] } 21... Qb6 { [%clk 0:01:45] } 22. g4 { [%clk 0:01:22] } 22... Nf6 { [%clk 0:01:40] } 23. Nxf6 { [%clk 0:01:21] } 23... Bxf6 { [%clk 0:01:40] } 24. Qf5+ { [%clk 0:01:20] } 24... Kb8 { [%clk 0:01:38] } 25. f3 { [%clk 0:01:15] } 25... Qd8 { [%clk 0:01:37] } 26. a3 { [%clk 0:01:12] } 26... Bg5 { [%clk 0:01:33] } 27. Bxg5 { [%clk 0:01:03] } 27... Rxg5 { [%clk 0:01:33] } 28. Qe4 { [%clk 0:01:02] } 28... Rf8 { [%clk 0:01:31] } 29. Kg2 { [%clk 0:01:01] } 29... Rf4 { [%clk 0:01:28] } 30. Qe2 { [%clk 0:00:59] } 30... Qf6 { [%clk 0:01:25] } 31. b4 { [%clk 0:00:57] } 31... e4 { [%clk 0:01:17] } 32. bxc5 { [%clk 0:00:57] } 32... exf3+ { [%clk 0:01:15] } 0-1
