[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/EbigUeUd"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "FSM_2023"]
[Result "0-1"]
[UTCDate "2021.11.19"]
[UTCTime "17:44:34"]
[WhiteElo "1637"]
[BlackElo "1691"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A46"]
[Opening "Yusupov-Rubinstein System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Be7 { [%clk 0:00:15] } 4. c4 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. Nc3 { [%clk 0:00:15] } 5... d5 { [%clk 0:00:15] } 6. Bd3 { [%clk 0:00:15] } 6... dxc4 { [%clk 0:00:15] } 7. O-O { [%clk 0:00:15] } 7... e5 { [%clk 0:00:15] } 8. Bxc4 { [%clk 0:00:15] } 8... e4 { [%clk 0:00:15] } 9. Nd2 { [%clk 0:00:14] } 9... Be6 { [%clk 0:00:14] } 10. Bxe6 { [%clk 0:00:13] } 10... fxe6 { [%clk 0:00:14] } 11. Ndxe4 { [%clk 0:00:13] } 11... Nc6 { [%clk 0:00:14] } 12. Nxf6+ { [%clk 0:00:12] } 12... Bxf6 { [%clk 0:00:14] } 13. Ne4 { [%clk 0:00:12] } 13... e5 { [%clk 0:00:14] } 14. Nxf6+ { [%clk 0:00:11] } 14... Qxf6 { [%clk 0:00:14] } 15. dxe5 { [%clk 0:00:11] } 15... Nxe5 { [%clk 0:00:13] } 16. Qf3 { [%clk 0:00:11] } 16... Nxf3+ { [%clk 0:00:12] } 17. gxf3 { [%clk 0:00:11] } 17... Qg6+ { [%clk 0:00:11] } 18. Kh1 { [%clk 0:00:11] } 18... Rxf3 { [%clk 0:00:11] } 19. Rg1 { [%clk 0:00:11] } 19... Qf6 { [%clk 0:00:09] } 20. Rg2 { [%clk 0:00:10] } 20... Rxf2 { [%clk 0:00:09] } 21. Rg1 { [%clk 0:00:09] } 21... Rf1 { [%clk 0:00:07] } 22. Bd2 { [%clk 0:00:09] } 22... Rxg1+ { [%clk 0:00:06] } 23. Rxg1 { [%clk 0:00:08] } 23... Qf3+ { [%clk 0:00:06] } 24. Rg2 { [%clk 0:00:08] } 24... Qf1+ { [%clk 0:00:05] } 25. Rg1 { [%clk 0:00:07] } 25... Qf3+ { [%clk 0:00:05] } 26. Rg2 { [%clk 0:00:07] } 26... Rf8 { [%clk 0:00:05] } 27. Kg1 { [%clk 0:00:06] } 27... Qf1# { [%clk 0:00:05] } 0-1
