[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/a9MCJv9F"]
[Date "2021.10.20"]
[White "saurabhsangeeth"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.20"]
[UTCTime "16:12:28"]
[WhiteElo "1138"]
[BlackElo "2090"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:27] } 3... cxd5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:25] } 4... Nf6 { [%clk 0:00:30] } 5. Nxd5 { [%clk 0:00:24] } 5... Nc6 { [%clk 0:00:30] } 6. Nxf6+ { [%clk 0:00:23] } 6... exf6 { [%clk 0:00:30] } 7. Qe2+ { [%clk 0:00:22] } 7... Be7 { [%clk 0:00:30] } 8. Bf4 { [%clk 0:00:19] } 8... O-O { [%clk 0:00:30] } 9. Qc4 { [%clk 0:00:17] } 9... Nxd4 { [%clk 0:00:29] } 10. Bc7 { [%clk 0:00:14] } 10... Qd7 { [%clk 0:00:28] } 11. Bf4 { [%clk 0:00:09] } 11... Qe6+ { [%clk 0:00:28] } 12. Be2 { [%clk 0:00:07] } 12... Qxc4 { [%clk 0:00:27] } 13. Bxc4 { [%clk 0:00:06] } 13... Nxc2+ { [%clk 0:00:27] } 14. Kd2 { [%clk 0:00:05] } 14... Nxa1 { [%clk 0:00:27] } 15. Kc1 { [%clk 0:00:04] } 15... Be6 { [%clk 0:00:27] } 16. f3 { [%clk 0:00:03] } 16... Bxc4 { [%clk 0:00:26] } 17. Ne2 { [%clk 0:00:03] } 17... Nb3+ { [%clk 0:00:25] } 18. axb3 { [%clk 0:00:01] } 18... Bxb3 { [%clk 0:00:25] } 0-1
