[Event "Rated Blitz game"]
[Site "https://lichess.org/ewPh1SdQ"]
[Date "2020.02.27"]
[White "droyan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.27"]
[UTCTime "09:51:49"]
[WhiteElo "1761"]
[BlackElo "1687"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Levitsky Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bg5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. e3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:49] } 4. c4 { [%clk 0:02:57] } 4... Bb4+ { [%clk 0:02:48] } 5. Nc3 { [%clk 0:02:55] } 5... O-O { [%clk 0:02:45] } 6. Bd3 { [%clk 0:02:52] } 6... h6 { [%clk 0:02:39] } 7. Bh4 { [%clk 0:02:51] } 7... a5 { [%clk 0:02:36] } 8. Bc2 { [%clk 0:02:48] } 8... c5 { [%clk 0:02:35] } 9. Qd3 { [%clk 0:02:43] } 9... Nc6 { [%clk 0:02:33] } 10. Bxf6 { [%clk 0:02:37] } 10... Bxc3+ { [%clk 0:02:10] } 11. bxc3 { [%clk 0:02:33] } 11... Nxd4 { [%clk 0:01:57] } 12. Qh7# { [%clk 0:01:05] } 1-0
