[Event "Rated Blitz game"]
[Site "https://lichess.org/2liNS24A"]
[Date "2020.04.23"]
[White "jishanshaikh4"]
[Black "Preci0ux"]
[Result "0-1"]
[UTCDate "2020.04.23"]
[UTCTime "07:28:39"]
[WhiteElo "1781"]
[BlackElo "1819"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:58] } 4... Bf5 { [%clk 0:02:59] } 5. Bb5+ { [%clk 0:02:58] } 5... Nd7 { [%clk 0:02:57] } 6. Bf4 { [%clk 0:02:57] } 6... e6 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:56] } 7... a6 { [%clk 0:02:55] } 8. Ba4 { [%clk 0:02:55] } 8... b5 { [%clk 0:02:53] } 9. Bb3 { [%clk 0:02:53] } 9... Rc8 { [%clk 0:02:53] } 10. O-O { [%clk 0:02:51] } 10... h6 { [%clk 0:02:53] } 11. h3 { [%clk 0:02:50] } 11... Ngf6 { [%clk 0:02:52] } 12. g4 { [%clk 0:02:48] } 12... Bh7 { [%clk 0:02:51] } 13. g5 { [%clk 0:02:46] } 13... hxg5 { [%clk 0:02:50] } 14. Bxg5 { [%clk 0:02:45] } 14... Be7 { [%clk 0:02:47] } 15. Ne5 { [%clk 0:02:42] } 15... Nxe5 { [%clk 0:02:45] } 16. dxe5 { [%clk 0:02:42] } 16... Nd7 { [%clk 0:02:43] } 17. Bxe7 { [%clk 0:02:40] } 17... Qxe7 { [%clk 0:02:42] } 18. Re1 { [%clk 0:02:40] } 18... Qh4 { [%clk 0:02:35] } 19. Kh2 { [%clk 0:02:38] } 19... Bf5 { [%clk 0:02:32] } 20. Kg2 { [%clk 0:02:29] } 20... Qxh3+ { [%clk 0:02:23] } 21. Kg1 { [%clk 0:02:27] } 21... Qh1# { [%clk 0:02:17] } 0-1
