[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/ISl0SA7F"]
[Date "2019.12.21"]
[White "jishanshaikh4"]
[Black "Iskandar_007"]
[Result "0-1"]
[UTCDate "2019.12.21"]
[UTCTime "17:56:29"]
[WhiteElo "1793"]
[BlackElo "1823"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... b6 { [%clk 0:00:30] } 3. d5 { [%clk 0:00:28] } 3... Bb7 { [%clk 0:00:30] } 4. dxe6 { [%clk 0:00:28] } 4... d5 { [%clk 0:00:30] } 5. e3 { [%clk 0:00:28] } 5... fxe6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:27] } 6... Nf6 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:27] } 7... c5 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:26] } 8... Nc6 { [%clk 0:00:29] } 9. Qd2 { [%clk 0:00:25] } 9... Be7 { [%clk 0:00:29] } 10. Nd1 { [%clk 0:00:25] } 10... O-O { [%clk 0:00:29] } 11. e4 { [%clk 0:00:24] } 11... e5 { [%clk 0:00:27] } 12. exd5 { [%clk 0:00:24] } 12... Qxd5 { [%clk 0:00:27] } 13. Ne1 { [%clk 0:00:24] } 13... Qxd2 { [%clk 0:00:26] } 14. Bxd2 { [%clk 0:00:22] } 14... Rad8 { [%clk 0:00:26] } 15. Bf3 { [%clk 0:00:22] } 15... Rxd2 { [%clk 0:00:25] } 16. Nd3 { [%clk 0:00:22] } 16... Rxc2 { [%clk 0:00:23] } 17. Nxe5 { [%clk 0:00:20] } 17... Nxe5 { [%clk 0:00:22] } 18. Bxb7 { [%clk 0:00:20] } 18... Nd3 { [%clk 0:00:20] } 19. Bf3 { [%clk 0:00:20] } 19... Nxb2 { [%clk 0:00:19] } 20. Rb1 { [%clk 0:00:19] } 20... Nxd1 { [%clk 0:00:18] } 21. Rbxd1 { [%clk 0:00:18] } 21... Rxa2 { [%clk 0:00:18] } 22. Rb1 { [%clk 0:00:16] } 22... Rd8 { [%clk 0:00:17] } 23. Rfe1 { [%clk 0:00:16] } 23... Rdd2 { [%clk 0:00:15] } 24. g3 { [%clk 0:00:16] } 24... Rxf2 { [%clk 0:00:14] } 25. Kh1 { [%clk 0:00:15] } 25... Rxf3 { [%clk 0:00:13] } 26. Rf1 { [%clk 0:00:13] } 26... Raf2 { [%clk 0:00:12] } 27. Rxf2 { [%clk 0:00:12] } 27... Rxf2 { [%clk 0:00:12] } 28. Ra1 { [%clk 0:00:11] } 28... a5 { [%clk 0:00:08] } 29. Rb1 { [%clk 0:00:11] } 29... Bd8 { [%clk 0:00:07] } 30. Rd1 { [%clk 0:00:10] } 30... Bc7 { [%clk 0:00:05] } 31. Rd6 { [%clk 0:00:10] } 31... Bxd6 { [%clk 0:00:04] } 32. h4 { [%clk 0:00:10] } 32... Be5 { [%clk 0:00:03] } 33. Kg1 { [%clk 0:00:09] } 33... Bd4 { [%clk 0:00:03] } 34. Kh1 { [%clk 0:00:08] } 34... Rb2 { [%clk 0:00:03] } 35. h5 { [%clk 0:00:06] } 35... a4 { [%clk 0:00:03] } 36. h6 { [%clk 0:00:06] } 36... a3 { [%clk 0:00:03] } 37. g4 { [%clk 0:00:05] } 37... a2 { [%clk 0:00:03] } 38. g5 { [%clk 0:00:05] } 38... a1=Q# { [%clk 0:00:02] } 0-1
