[Event "Rated Blitz game"]
[Site "https://lichess.org/I1KuUh1H"]
[Date "2022.04.13"]
[White "jishanshaikh4"]
[Black "rody8877"]
[Result "1-0"]
[UTCDate "2022.04.13"]
[UTCTime "12:48:07"]
[WhiteElo "2133"]
[BlackElo "2152"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd6 { [%clk 0:02:59] } 3... exd6 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:58] } 5... Bg4 { [%clk 0:02:57] } 6. Be2 { [%clk 0:02:57] } 6... Be7 { [%clk 0:02:56] } 7. c4 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:55] } 8. Qb3 { [%clk 0:02:55] } 8... Qd7 { [%clk 0:02:54] } 9. O-O { [%clk 0:02:54] } 9... Na6 { [%clk 0:02:51] } 10. Rd1 { [%clk 0:02:52] } 10... d5 { [%clk 0:02:50] } 11. cxd5 { [%clk 0:02:46] } 11... Nxd5 { [%clk 0:02:49] } 12. Ne5 { [%clk 0:02:45] } 1-0
