[Event "Rated Blitz game"]
[Site "https://lichess.org/5B2fBGcf"]
[Date "2019.03.02"]
[White "jmgk"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.02"]
[UTCTime "20:03:58"]
[WhiteElo "1438"]
[BlackElo "1428"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qa5 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:59] } 5. d4 { [%clk 0:02:54] } 5... Bg4 { [%clk 0:02:59] } 6. Bd2 { [%clk 0:02:53] } 6... Nc6 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:50] } 7... Qh5 { [%clk 0:02:52] } 8. Qe2 { [%clk 0:02:42] } 8... Bxf3 { [%clk 0:02:50] } 9. Qxf3 { [%clk 0:02:40] } 9... Qxf3 { [%clk 0:02:48] } 10. gxf3 { [%clk 0:02:39] } 10... e6 { [%clk 0:02:48] } 11. O-O-O { [%clk 0:02:38] } 11... Bd6 { [%clk 0:02:47] } 12. d5 { [%clk 0:02:36] } 12... Nxd5 { [%clk 0:02:44] } 13. Nxd5 { [%clk 0:02:35] } 13... exd5 { [%clk 0:02:44] } 14. Rhe1+ { [%clk 0:02:34] } 14... Kd7 { [%clk 0:02:43] } 15. Bf5+ { [%clk 0:02:31] } 15... Kd8 { [%clk 0:02:40] } 16. Bg5+ { [%clk 0:02:18] } 16... f6 { [%clk 0:02:38] } 17. Bh4 { [%clk 0:02:16] } 17... Ne7 { [%clk 0:02:35] } 18. Bg4 { [%clk 0:02:14] } 18... g5 { [%clk 0:02:32] } 19. Bg3 { [%clk 0:02:12] } 19... Bxg3 { [%clk 0:02:30] } 20. fxg3 { [%clk 0:02:11] } 20... Ng6 { [%clk 0:02:30] } 21. Rxd5# { [%clk 0:02:07] } 1-0
