[Event "Rated Chess960 game"]
[Site "https://lichess.org/tuMqInMH"]
[Date "2021.08.24"]
[White "jishanshaikh4"]
[Black "Pierro91"]
[Result "1-0"]
[UTCDate "2021.08.24"]
[UTCTime "20:12:20"]
[WhiteElo "1813"]
[BlackElo "1486"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nnbbrqkr/pppppppp/8/8/8/8/PPPPPPPP/NNBBRQKR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... f6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:29] } 2... b6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... Bb7 { [%clk 0:00:30] } 4. f3 { [%clk 0:00:28] } 4... c5 { [%clk 0:00:30] } 5. Qf2 { [%clk 0:00:26] } 5... e5 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:26] } 6... Qd6 { [%clk 0:00:29] } 7. e3 { [%clk 0:00:25] } 7... e4 { [%clk 0:00:28] } 8. fxe4 { [%clk 0:00:24] } 8... Qc6 { [%clk 0:00:27] } 9. d3 { [%clk 0:00:23] } 9... d5 { [%clk 0:00:25] } 10. exd5 { [%clk 0:00:22] } 10... Qd6 { [%clk 0:00:25] } 11. Bf3 { [%clk 0:00:21] } 11... Nd7 { [%clk 0:00:23] } 12. e4 { [%clk 0:00:21] } 12... Ne5 { [%clk 0:00:22] } 13. Nb5 { [%clk 0:00:20] } 13... Qd7 { [%clk 0:00:20] } 14. c4 { [%clk 0:00:19] } 14... Nxf3+ { [%clk 0:00:20] } 15. gxf3 { [%clk 0:00:18] } 15... Be7 { [%clk 0:00:18] } 16. Kh1 { [%clk 0:00:18] } 16... h5 { [%clk 0:00:16] } 17. Rg1 { [%clk 0:00:17] } 17... h4 { [%clk 0:00:16] } 18. Qg2 { [%clk 0:00:16] } 18... g5 { [%clk 0:00:15] } 19. f4 { [%clk 0:00:15] } 19... Bd6 { [%clk 0:00:13] } 20. fxg5 { [%clk 0:00:13] } 20... fxg5 { [%clk 0:00:13] } 21. Qxg5+ { [%clk 0:00:12] } 21... Kf8 { [%clk 0:00:11] } 22. Nxd6 { [%clk 0:00:11] } 22... Qxd6 { [%clk 0:00:10] } 23. Ref1+ { [%clk 0:00:11] } 1-0
