[Event "Rated Blitz game"]
[Site "https://lichess.org/nkJge78S"]
[Date "2020.11.30"]
[White "zukingot"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.30"]
[UTCTime "12:04:13"]
[WhiteElo "1829"]
[BlackElo "1834"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:56] } 3... cxd4 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:56] } 4... dxc3 { [%clk 0:02:58] } 5. Nxc3 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:57] } 6. Bc4 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:56] } 8. Qe2 { [%clk 0:02:49] } 8... O-O { [%clk 0:02:55] } 9. Rd1 { [%clk 0:02:46] } 9... Re8 { [%clk 0:02:54] } 10. e5 { [%clk 0:02:31] } 10... Ng4 { [%clk 0:02:41] } 11. Bf4 { [%clk 0:02:12] } 11... d5 { [%clk 0:02:35] } 12. exd6 { [%clk 0:02:10] } 12... Bf6 { [%clk 0:02:34] } 13. Ne4 { [%clk 0:02:02] } 13... h6 { [%clk 0:02:16] } 14. Bd3 { [%clk 0:01:26] } 14... Bg5 { [%clk 0:02:05] } 15. Bxg5 { [%clk 0:01:22] } 15... hxg5 { [%clk 0:02:05] } 16. Nfxg5 { [%clk 0:01:21] } 16... Nf6 { [%clk 0:02:02] } 17. Rac1 { [%clk 0:00:55] } 17... g6 { [%clk 0:01:57] } 18. Qf3 { [%clk 0:00:49] } 18... Kg7 { [%clk 0:01:54] } 19. Bb1 { [%clk 0:00:41] } 19... Bd7 { [%clk 0:01:52] } 20. Qh3 { [%clk 0:00:36] } 20... Rh8 { [%clk 0:01:50] } 21. Qc3 { [%clk 0:00:35] } 21... Nb8 { [%clk 0:01:34] } 22. Qb3 { [%clk 0:00:28] } 22... Bc6 { [%clk 0:01:32] } 23. Nc5 { [%clk 0:00:20] } 23... Qb6 { [%clk 0:01:29] } 24. Qc3 { [%clk 0:00:16] } 24... Qd8 { [%clk 0:01:27] } 25. Qb3 { [%clk 0:00:14] } 25... b6 { [%clk 0:01:23] } 26. Ncxe6+ { [%clk 0:00:12] } 26... fxe6 { [%clk 0:01:14] } 27. Nxe6+ { [%clk 0:00:12] } 27... Kf7 { [%clk 0:01:13] } 28. Nxd8+ { [%clk 0:00:12] } 28... Kg7 { [%clk 0:01:12] } 29. Qf7+ { [%clk 0:00:11] } 29... Kh6 { [%clk 0:01:11] } 30. Qxf6 { [%clk 0:00:09] } 30... Rg8 { [%clk 0:01:05] } 31. Nf7+ { [%clk 0:00:09] } 31... Kh7 { [%clk 0:01:02] } 32. Rd3 { [%clk 0:00:06] } 32... Bd7 { [%clk 0:00:54] } 33. Rh3+ { [%clk 0:00:06] } 33... Bxh3 { [%clk 0:00:53] } 34. gxh3 { [%clk 0:00:06] } 34... Nd7 { [%clk 0:00:50] } 35. Rc4 { [%clk 0:00:06] } 35... Nxf6 { [%clk 0:00:48] } 36. Rh4+ { [%clk 0:00:04] } 36... Kg7 { [%clk 0:00:48] } 37. Rg4 { [%clk 0:00:02] } 37... Kxf7 { [%clk 0:00:47] } 38. Rxg6 { [%clk 0:00:00] } 38... Rxg6+ { [%clk 0:00:47] } 0-1
