[Event "Rated Blitz game"]
[Site "https://lichess.org/j26aOqcR"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "Autodriver"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "10:54:24"]
[WhiteElo "2115"]
[BlackElo "2029"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d6 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:59] } 3... Nd7 { [%clk 0:02:53] } 4. Nf3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:51] } 5. d4 { [%clk 0:02:57] } 5... cxd4 { [%clk 0:02:50] } 6. Nxd4 { [%clk 0:02:57] } 6... a6 { [%clk 0:02:50] } 7. Bd3 { [%clk 0:02:56] } 7... Qh4+ { [%clk 0:02:47] } 8. g3 { [%clk 0:02:54] } 8... Qd8 { [%clk 0:02:45] } 9. O-O { [%clk 0:02:53] } 9... Qc7 { [%clk 0:02:41] } 10. Be2 { [%clk 0:02:51] } 10... b5 { [%clk 0:02:38] } 11. Bf3 { [%clk 0:02:50] } 11... Bb7 { [%clk 0:02:37] } 12. Bg2 { [%clk 0:02:48] } 12... Ngf6 { [%clk 0:02:33] } 13. f5 { [%clk 0:02:47] } 13... e5 { [%clk 0:02:28] } 14. Nf3 { [%clk 0:02:41] } 14... Nxe4 { [%clk 0:02:22] } 15. Nd5 { [%clk 0:02:37] } 15... Qc5+ { [%clk 0:02:14] } 16. Ne3 { [%clk 0:02:30] } 16... Ndf6 { [%clk 0:02:07] } 17. Kh1 { [%clk 0:02:25] } 17... O-O-O { [%clk 0:02:04] } 18. a4 { [%clk 0:02:22] } 18... b4 { [%clk 0:02:02] } 19. Qe2 { [%clk 0:02:15] } 19... h5 { [%clk 0:01:43] } 20. Nh4 { [%clk 0:02:11] } 20... Ng4 { [%clk 0:01:36] } 21. Nxg4 { [%clk 0:02:06] } 21... hxg4 { [%clk 0:01:35] } 22. Bxe4 { [%clk 0:02:04] } 22... Rxh4 { [%clk 0:01:30] } 23. Bxb7+ { [%clk 0:02:02] } 23... Kxb7 { [%clk 0:01:29] } 24. Qe4+ { [%clk 0:02:01] } 24... Kb8 { [%clk 0:01:26] } 25. gxh4 { [%clk 0:02:00] } 25... Be7 { [%clk 0:01:17] } 26. Be3 { [%clk 0:01:58] } 26... Qc7 { [%clk 0:01:06] } 27. Bf2 { [%clk 0:01:51] } 27... d5 { [%clk 0:00:56] } 28. Qe2 { [%clk 0:01:47] } 28... Qc6 { [%clk 0:00:43] } 29. Qxg4 { [%clk 0:01:43] } 29... Qxc2 { [%clk 0:00:37] } 30. Rac1 { [%clk 0:01:39] } 30... Qxb2 { [%clk 0:00:30] } 31. Qxg7 { [%clk 0:01:29] } 31... Qe2 { [%clk 0:00:19] } 32. Qxf7 { [%clk 0:01:22] } 32... Qe4+ { [%clk 0:00:08] } 33. Kg1 { [%clk 0:01:20] } 33... Bd6 { [%clk 0:00:02] } 1-0
