[Event "Rated Blitz game"]
[Site "https://lichess.org/z7eEUhjj"]
[Date "2021.11.17"]
[White "jishanshaikh4"]
[Black "mahmoud_hamodeen"]
[Result "0-1"]
[UTCDate "2021.11.17"]
[UTCTime "04:56:03"]
[WhiteElo "2054"]
[BlackElo "2088"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... Bg4 { [%clk 0:02:58] } 4. Ne5 { [%clk 0:02:56] } 4... Bf5 { [%clk 0:02:56] } 5. g4 { [%clk 0:02:54] } 5... Be4 { [%clk 0:02:53] } 6. f3 { [%clk 0:02:53] } 6... Bg6 { [%clk 0:02:52] } 7. h4 { [%clk 0:02:52] } 7... h5 { [%clk 0:02:34] } 8. Nxg6 { [%clk 0:02:49] } 8... fxg6 { [%clk 0:02:33] } 9. g5 { [%clk 0:02:48] } 9... Nfd7 { [%clk 0:02:28] } 10. c4 { [%clk 0:02:47] } 10... c6 { [%clk 0:02:25] } 11. cxd5 { [%clk 0:02:46] } 11... cxd5 { [%clk 0:02:23] } 12. Nc3 { [%clk 0:02:46] } 12... Nc6 { [%clk 0:02:22] } 13. Nxd5 { [%clk 0:02:44] } 13... e5 { [%clk 0:02:22] } 14. dxe5 { [%clk 0:02:42] } 14... Ncxe5 { [%clk 0:02:19] } 15. a3 { [%clk 0:02:35] } 15... Qa5+ { [%clk 0:02:10] } 16. Nc3 { [%clk 0:02:33] } 16... O-O-O { [%clk 0:02:08] } 17. Qc2 { [%clk 0:02:30] } 17... Bb4 { [%clk 0:02:02] } 18. Kf2 { [%clk 0:02:21] } 18... Bxc3 { [%clk 0:02:00] } 19. bxc3 { [%clk 0:02:21] } 19... Rhf8 { [%clk 0:01:58] } 20. Bh3 { [%clk 0:02:17] } 20... Rxf4 { [%clk 0:01:52] } 21. Rhd1 { [%clk 0:02:14] } 21... Qc5+ { [%clk 0:01:48] } 22. Kg3 { [%clk 0:02:07] } 22... Rdf8 { [%clk 0:01:44] } 23. Rxd7 { [%clk 0:01:56] } 23... Nxd7 { [%clk 0:01:41] } 24. Rd1 { [%clk 0:01:53] } 24... R4f7 { [%clk 0:01:38] } 25. Qxg6 { [%clk 0:01:49] } 25... Qe5+ { [%clk 0:01:36] } 26. Kf2 { [%clk 0:01:46] } 26... Qh2+ { [%clk 0:01:35] } 27. Bg2 { [%clk 0:01:44] } 27... Ne5 { [%clk 0:01:32] } 28. Qd6 { [%clk 0:01:26] } 28... Qxh4+ { [%clk 0:01:30] } 29. Ke3 { [%clk 0:01:22] } 29... Qxg5+ { [%clk 0:01:28] } 30. Kf2 { [%clk 0:01:19] } 30... Ng4+ { [%clk 0:01:27] } 31. Ke1 { [%clk 0:01:11] } 31... Ne3 { [%clk 0:01:23] } 32. Bh3+ { [%clk 0:01:11] } 32... Ng4 { [%clk 0:01:18] } 33. f4 { [%clk 0:00:55] } 33... Qxf4 { [%clk 0:01:13] } 34. Bxg4+ { [%clk 0:00:50] } 34... hxg4 { [%clk 0:01:11] } 35. Qe6+ { [%clk 0:00:48] } 35... Kb8 { [%clk 0:01:10] } 36. Qd6+ { [%clk 0:00:45] } 36... Ka8 { [%clk 0:01:09] } 37. Qxf4 { [%clk 0:00:43] } 37... Rxf4 { [%clk 0:01:07] } 38. Rd7 { [%clk 0:00:42] } 38... g3 { [%clk 0:01:04] } 39. Rxg7 { [%clk 0:00:40] } 39... Rf1+ { [%clk 0:01:04] } 40. Kd2 { [%clk 0:00:39] } 40... Rg1 { [%clk 0:00:59] } 41. Ke3 { [%clk 0:00:36] } 41... a6 { [%clk 0:00:58] } 42. Kd4 { [%clk 0:00:35] } 42... g2 { [%clk 0:00:57] } 43. e4 { [%clk 0:00:35] } 43... Rd1+ { [%clk 0:00:55] } 44. Kc5 { [%clk 0:00:34] } 44... g1=Q+ { [%clk 0:00:52] } 0-1
