[Event "Rated Blitz game"]
[Site "https://lichess.org/6kDYWQkm"]
[Date "2019.04.26"]
[White "jishanshaikh4"]
[Black "jojapepo"]
[Result "1-0"]
[UTCDate "2019.04.26"]
[UTCTime "14:42:26"]
[WhiteElo "1350"]
[BlackElo "1250"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D22"]
[Opening "Queen's Gambit Accepted: Alekhine Defense, Haberditz Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... dxc4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... b5 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:59] } 4... a6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:58] } 5... b4 { [%clk 0:02:55] } 6. a4 { [%clk 0:02:58] } 6... bxc3 { [%clk 0:02:53] } 7. bxc3 { [%clk 0:02:57] } 7... Be6 { [%clk 0:02:51] } 8. a5 { [%clk 0:02:55] } 8... f5 { [%clk 0:02:44] } 9. Qa4+ { [%clk 0:02:53] } 9... Qd7 { [%clk 0:02:42] } 10. Qa2 { [%clk 0:02:48] } 10... h6 { [%clk 0:02:37] } 11. Bxc4 { [%clk 0:02:45] } 11... Bxc4 { [%clk 0:02:34] } 12. Qxc4 { [%clk 0:02:45] } 12... Nf6 { [%clk 0:02:29] } 13. Ne5 { [%clk 0:02:45] } 13... Qd5 { [%clk 0:02:23] } 14. Qxc7 { [%clk 0:02:38] } 14... e6 { [%clk 0:02:11] } 15. Qf7+ { [%clk 0:02:32] } 15... Kd8 { [%clk 0:02:09] } 16. Rb1 { [%clk 0:02:11] } 16... Nbd7 { [%clk 0:01:50] } 17. Nxd7 { [%clk 0:02:06] } 17... Qxd7 { [%clk 0:01:48] } 18. Rb7 { [%clk 0:02:05] } 18... Qxf7 { [%clk 0:01:45] } 19. Rxf7 { [%clk 0:02:05] } 19... Rb8 { [%clk 0:01:37] } 20. Bd2 { [%clk 0:02:03] } 20... Rb1+ { [%clk 0:01:35] } 21. Ke2 { [%clk 0:02:03] } 21... Rxh1 { [%clk 0:01:33] } 22. Ra7 { [%clk 0:01:56] } 22... Rxh2 { [%clk 0:01:30] } 23. Ra8+ { [%clk 0:01:55] } 23... Ke7 { [%clk 0:01:28] } 24. Rxa6 { [%clk 0:01:55] } 24... Rxg2 { [%clk 0:01:26] } 25. Ra7+ { [%clk 0:01:55] } 25... Kd6 { [%clk 0:01:23] } 26. a6 { [%clk 0:01:54] } 26... Rg1 { [%clk 0:01:20] } 27. Rb7 { [%clk 0:01:53] } 27... Ra1 { [%clk 0:01:18] } 28. a7 { [%clk 0:01:53] } 28... Be7 { [%clk 0:01:14] } 29. Bc1 { [%clk 0:01:50] } 29... Rxc1 { [%clk 0:01:12] } 30. Rb8 { [%clk 0:01:49] } 30... Rc2+ { [%clk 0:01:01] } 31. Kd3 { [%clk 0:01:47] } 31... Ra2 { [%clk 0:00:52] } 32. Rxh8 { [%clk 0:01:44] } 32... Rxa7 { [%clk 0:00:51] } 33. Rb8 { [%clk 0:01:41] } 33... Ng4 { [%clk 0:00:49] } 34. f3 { [%clk 0:01:39] } 34... Nf2+ { [%clk 0:00:48] } 35. Ke2 { [%clk 0:01:37] } 35... Ra2+ { [%clk 0:00:46] } 36. Kf1 { [%clk 0:01:35] } 36... Nd3 { [%clk 0:00:44] } 37. Rg8 { [%clk 0:01:30] } 37... Bf6 { [%clk 0:00:42] } 38. Rc8 { [%clk 0:01:25] } 38... Kd5 { [%clk 0:00:41] } 39. c4+ { [%clk 0:01:24] } 39... Kd6 { [%clk 0:00:38] } 40. c5+ { [%clk 0:01:24] } 40... Kd5 { [%clk 0:00:35] } 41. Rd8+ { [%clk 0:01:23] } 41... Kc4 { [%clk 0:00:33] } 42. Rg8 { [%clk 0:01:22] } 42... g5 { [%clk 0:00:25] } 43. c6 { [%clk 0:01:21] } 43... Nb4 { [%clk 0:00:23] } 44. c7 { [%clk 0:01:20] } 44... Ra7 { [%clk 0:00:22] } 45. c8=Q+ { [%clk 0:01:18] } 45... Kd3 { [%clk 0:00:20] } 46. Qc5 { [%clk 0:01:12] } 46... Ra1+ { [%clk 0:00:19] } 47. Kg2 { [%clk 0:01:11] } 47... Kxe3 { [%clk 0:00:18] } 48. Qc3+ { [%clk 0:01:08] } 48... Nd3 { [%clk 0:00:17] } 49. Qxa1 { [%clk 0:01:08] } 49... Ne1+ { [%clk 0:00:15] } 50. Qxe1+ { [%clk 0:01:07] } 50... Kxd4 { [%clk 0:00:13] } 51. Qf2+ { [%clk 0:01:07] } 51... Ke5 { [%clk 0:00:11] } 52. Rc8 { [%clk 0:01:07] } 52... Kf4 { [%clk 0:00:09] } 53. Rc4+ { [%clk 0:01:06] } 53... Ke5 { [%clk 0:00:07] } 54. Qe3+ { [%clk 0:01:06] } 54... Kd5 { [%clk 0:00:04] } 55. Qd3+ { [%clk 0:01:05] } 55... Ke5 { [%clk 0:00:03] } 56. Qd4# { [%clk 0:01:04] } 1-0
