[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/E2XA8k5Q"]
[Date "2022.01.28"]
[White "jishanshaikh4"]
[Black "Omtezien"]
[Result "0-1"]
[UTCDate "2022.01.28"]
[UTCTime "14:25:22"]
[WhiteElo "2040"]
[BlackElo "2322"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... Be7 { [%clk 0:00:29] } 8. Be3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:29] } 9. Qd2 { [%clk 0:00:28] } 9... Bd7 { [%clk 0:00:29] } 10. Bg5 { [%clk 0:00:28] } 10... e5 { [%clk 0:00:29] } 11. Bxf6 { [%clk 0:00:27] } 11... e4 { [%clk 0:00:29] } 12. Bxe7 { [%clk 0:00:26] } 12... Qxe7 { [%clk 0:00:29] } 13. Ne1 { [%clk 0:00:25] } 13... Rfe8 { [%clk 0:00:29] } 14. f3 { [%clk 0:00:24] } 14... Rad8 { [%clk 0:00:28] } 15. fxe4 { [%clk 0:00:23] } 15... dxe4 { [%clk 0:00:28] } 16. Qe3 { [%clk 0:00:23] } 16... f5 { [%clk 0:00:27] } 17. g3 { [%clk 0:00:21] } 17... Qe6 { [%clk 0:00:25] } 18. h4 { [%clk 0:00:20] } 18... Ne7 { [%clk 0:00:25] } 19. Rf2 { [%clk 0:00:19] } 19... Nd5 { [%clk 0:00:25] } 20. Bf1 { [%clk 0:00:18] } 20... Kh8 { [%clk 0:00:24] } 21. Qe2 { [%clk 0:00:17] } 21... e3 { [%clk 0:00:23] } 22. Rf4 { [%clk 0:00:17] } 22... Nf6 { [%clk 0:00:23] } 23. Na3 { [%clk 0:00:15] } 23... Nd5 { [%clk 0:00:22] } 24. Nac2 { [%clk 0:00:15] } 24... Nxf4 { [%clk 0:00:21] } 25. gxf4 { [%clk 0:00:15] } 25... Qe4 { [%clk 0:00:21] } 26. Ng2 { [%clk 0:00:14] } 26... Bc6 { [%clk 0:00:20] } 27. Ncxe3 { [%clk 0:00:13] } 27... Qe6 { [%clk 0:00:15] } 28. Qf2 { [%clk 0:00:11] } 28... Qg6 { [%clk 0:00:15] } 29. Nxf5 { [%clk 0:00:10] } 29... Qxf5 { [%clk 0:00:13] } 30. Re1 { [%clk 0:00:09] } 30... Qg6 { [%clk 0:00:13] } 31. Rxe8+ { [%clk 0:00:08] } 31... Rxe8 { [%clk 0:00:13] } 32. Kh2 { [%clk 0:00:07] } 32... Qf6 { [%clk 0:00:13] } 33. Ne3 { [%clk 0:00:06] } 33... h6 { [%clk 0:00:13] } 34. Bg2 { [%clk 0:00:06] } 34... Qf7 { [%clk 0:00:12] } 35. Bxc6 { [%clk 0:00:05] } 35... Rf8 { [%clk 0:00:12] } 36. Ng4 { [%clk 0:00:05] } 36... Qxf4+ { [%clk 0:00:11] } 37. Qxf4 { [%clk 0:00:05] } 37... Rxf4 { [%clk 0:00:11] } 38. Bf3 { [%clk 0:00:04] } 38... Rxf3 { [%clk 0:00:10] } 39. Kg2 { [%clk 0:00:03] } 39... Rd3 { [%clk 0:00:10] } 40. Nf2 { [%clk 0:00:03] } 40... Rd2 { [%clk 0:00:10] } 41. Kf3 { [%clk 0:00:02] } 41... Rxb2 { [%clk 0:00:10] } 42. Ne4 { [%clk 0:00:02] } 42... Rxa2 { [%clk 0:00:10] } 43. Nd6 { [%clk 0:00:01] } 43... Ra3 { [%clk 0:00:10] } 0-1
