[Event "Rated Bullet game"]
[Site "https://lichess.org/G2PQQF6q"]
[Date "2021.01.26"]
[White "jishanshaikh4"]
[Black "chess-pirito"]
[Result "0-1"]
[UTCDate "2021.01.26"]
[UTCTime "03:00:01"]
[WhiteElo "1959"]
[BlackElo "1934"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:01:00] } 5... exd5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:01:00] } 6... c6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:58] } 8. Bc2 { [%clk 0:00:59] } 8... Re8 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:59] } 9... Nbd7 { [%clk 0:00:57] } 10. h3 { [%clk 0:00:59] } 10... Nf8 { [%clk 0:00:57] } 11. b3 { [%clk 0:00:58] } 11... Be6 { [%clk 0:00:56] } 12. Bb2 { [%clk 0:00:58] } 12... Qc8 { [%clk 0:00:55] } 13. Re1 { [%clk 0:00:57] } 13... Bf5 { [%clk 0:00:54] } 14. Bxf5 { [%clk 0:00:55] } 14... Qxf5 { [%clk 0:00:53] } 15. Qd2 { [%clk 0:00:54] } 15... Qd7 { [%clk 0:00:52] } 16. Nh2 { [%clk 0:00:54] } 16... Bd6 { [%clk 0:00:51] } 17. e4 { [%clk 0:00:52] } 17... dxe4 { [%clk 0:00:50] } 18. Nxe4 { [%clk 0:00:51] } 18... Nxe4 { [%clk 0:00:49] } 19. Qd3 { [%clk 0:00:48] } 19... Nf6 { [%clk 0:00:47] } 20. d5 { [%clk 0:00:47] } 20... Nxd5 { [%clk 0:00:46] } 21. Qd4 { [%clk 0:00:45] } 21... f6 { [%clk 0:00:44] } 22. Nf3 { [%clk 0:00:43] } 22... Rxe1+ { [%clk 0:00:42] } 23. Rxe1 { [%clk 0:00:43] } 23... Re8 { [%clk 0:00:42] } 24. Rxe8 { [%clk 0:00:41] } 24... Qxe8 { [%clk 0:00:42] } 25. Ng5 { [%clk 0:00:40] } 25... Qe1# { [%clk 0:00:40] } 0-1
