[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/X0JsG44U"]
[Date "2022.05.18"]
[White "yenicedental"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.18"]
[UTCTime "09:54:46"]
[WhiteElo "1192"]
[BlackElo "2076"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. Qg4 { [%clk 0:00:54] } 4... f6 { [%clk 0:00:59] } 5. exf6 { [%clk 0:00:52] } 5... Nxf6 { [%clk 0:00:59] } 6. Qg3 { [%clk 0:00:49] } 6... Bd6 { [%clk 0:00:58] } 7. Qxg7 { [%clk 0:00:47] } 7... Rf8 { [%clk 0:00:57] } 8. Bh6 { [%clk 0:00:42] } 8... b6 { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:41] } 9... Bb7 { [%clk 0:00:54] } 10. Bd3 { [%clk 0:00:38] } 10... Nbd7 { [%clk 0:00:53] } 11. Bxh7 { [%clk 0:00:35] } 11... Qc7 { [%clk 0:00:49] } 12. Bg6+ { [%clk 0:00:35] } 12... Kd8 { [%clk 0:00:46] } 13. Bxf6+ { [%clk 0:00:34] } 13... Rxf6 { [%clk 0:00:45] } 14. Qg8+ { [%clk 0:00:31] } 14... Rf8 { [%clk 0:00:44] } 15. Qg7 { [%clk 0:00:29] } 15... Kc8 { [%clk 0:00:43] } 16. Nf3 { [%clk 0:00:29] } 16... Kb8 { [%clk 0:00:42] } 17. O-O { [%clk 0:00:27] } 17... a6 { [%clk 0:00:42] } 18. Ng5 { [%clk 0:00:26] } 18... Ka7 { [%clk 0:00:41] } 19. Nxe6 { [%clk 0:00:25] } 19... Qc8 { [%clk 0:00:39] } 20. Nxf8 { [%clk 0:00:24] } 20... Bxf8 { [%clk 0:00:38] } 21. Qf7 { [%clk 0:00:21] } 21... Qd8 { [%clk 0:00:36] } 22. Nc3 { [%clk 0:00:21] } 22... Qg5 { [%clk 0:00:35] } 23. f4 { [%clk 0:00:18] } 23... Qh6 { [%clk 0:00:32] } 24. Rae1 { [%clk 0:00:17] } 24... Nf6 { [%clk 0:00:32] } 25. Qxf6 { [%clk 0:00:14] } 25... Bg7 { [%clk 0:00:30] } 26. Qf7 { [%clk 0:00:13] } 26... Rf8 { [%clk 0:00:29] } 27. Qe6 { [%clk 0:00:09] } 27... Bxd4+ { [%clk 0:00:28] } 28. Kh1 { [%clk 0:00:06] } 28... Bxc3 { [%clk 0:00:27] } 29. Qe7 { [%clk 0:00:04] } 29... Bf6 { [%clk 0:00:24] } 30. Qe6 { [%clk 0:00:01] } 30... Qg7 { [%clk 0:00:23] } 0-1
