[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ehIQq95N"]
[Date "2022.01.23"]
[White "BumperBalloonCars"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "19:25:57"]
[WhiteElo "2076"]
[BlackElo "2023"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:15] } 4... f6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:15] } 5... fxe5 { [%clk 0:00:29] } 6. dxe5 { [%clk 0:00:14] } 6... Ne7 { [%clk 0:00:29] } 7. Bg5 { [%clk 0:00:14] } 7... Ng6 { [%clk 0:00:29] } 8. Bxd8 { [%clk 0:00:13] } 8... Kxd8 { [%clk 0:00:29] } 9. c4 { [%clk 0:00:13] } 9... Be7 { [%clk 0:00:28] } 10. cxd5 { [%clk 0:00:13] } 10... cxd5 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:13] } 11... Nc6 { [%clk 0:00:27] } 12. Nc3 { [%clk 0:00:13] } 12... Bd7 { [%clk 0:00:27] } 13. Nb5 { [%clk 0:00:13] } 13... a6 { [%clk 0:00:25] } 14. Nd6 { [%clk 0:00:13] } 14... Bxd6 { [%clk 0:00:25] } 15. exd6 { [%clk 0:00:13] } 15... Nce5 { [%clk 0:00:24] } 16. Nd4 { [%clk 0:00:13] } 16... Bc6 { [%clk 0:00:23] } 17. Bf3 { [%clk 0:00:12] } 17... Kd7 { [%clk 0:00:23] } 18. Be2 { [%clk 0:00:11] } 18... Kxd6 { [%clk 0:00:21] } 19. Nxc6 { [%clk 0:00:10] } 19... bxc6 { [%clk 0:00:21] } 20. f4 { [%clk 0:00:10] } 20... Rac8 { [%clk 0:00:21] } 21. fxe5+ { [%clk 0:00:10] } 21... Nxe5 { [%clk 0:00:20] } 22. a3 { [%clk 0:00:10] } 22... Nc4 { [%clk 0:00:20] } 23. b4 { [%clk 0:00:10] } 23... Ne3 { [%clk 0:00:19] } 24. Qd3 { [%clk 0:00:09] } 24... Nxf1 { [%clk 0:00:19] } 25. Bxf1 { [%clk 0:00:09] } 25... Rhf8 { [%clk 0:00:18] } 26. Qg3+ { [%clk 0:00:09] } 26... e5 { [%clk 0:00:17] } 27. Re1 { [%clk 0:00:09] } 27... Rce8 { [%clk 0:00:15] } 28. Qxg7 { [%clk 0:00:09] } 28... Rg8 { [%clk 0:00:10] } 29. Qh6+ { [%clk 0:00:08] } 29... Rg6 { [%clk 0:00:09] } 30. Qxh7 { [%clk 0:00:07] } 30... Ree6 { [%clk 0:00:09] } 31. Qh3 { [%clk 0:00:07] } 31... d4 { [%clk 0:00:08] } 32. Qe3 { [%clk 0:00:07] } 32... e4 { [%clk 0:00:08] } 33. Qxd4+ { [%clk 0:00:06] } 33... Kc7 { [%clk 0:00:08] } 34. Qc5 { [%clk 0:00:06] } 34... Rd6 { [%clk 0:00:08] } 35. Qa7+ { [%clk 0:00:06] } 35... Kd8 { [%clk 0:00:06] } 36. Qxa6 { [%clk 0:00:06] } 36... Rd7 { [%clk 0:00:06] } 37. Qe2 { [%clk 0:00:05] } 37... Ke7 { [%clk 0:00:06] } 38. Qxe4+ { [%clk 0:00:05] } 38... Re6 { [%clk 0:00:05] } 39. Qxe6+ { [%clk 0:00:04] } 39... Kd8 { [%clk 0:00:05] } 40. Qe8+ { [%clk 0:00:04] } 40... Kc7 { [%clk 0:00:04] } 41. a4 { [%clk 0:00:04] } 41... Rd2 { [%clk 0:00:02] } 42. Ba6 { [%clk 0:00:04] } 42... Kd6 { [%clk 0:00:02] } 43. Qc8 { [%clk 0:00:04] } 43... Kd5 { [%clk 0:00:01] } 44. Qe6+ { [%clk 0:00:04] } 1-0
