[Event "Rated Blitz game"]
[Site "https://lichess.org/AcVN2vhp"]
[Date "2019.02.20"]
[White "jishanshaikh4"]
[Black "RoadTo2900"]
[Result "1-0"]
[UTCDate "2019.02.20"]
[UTCTime "17:02:41"]
[WhiteElo "1380"]
[BlackElo "1410"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game: Schmidt Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. Nxc6 { [%clk 0:02:57] } 5... bxc6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:56] } 6... d6 { [%clk 0:02:52] } 7. Bd3 { [%clk 0:02:56] } 7... Be7 { [%clk 0:02:49] } 8. O-O { [%clk 0:02:55] } 8... O-O { [%clk 0:02:48] } 9. Re1 { [%clk 0:02:54] } 9... d5 { [%clk 0:02:41] } 10. exd5 { [%clk 0:02:52] } 10... cxd5 { [%clk 0:02:38] } 11. b3 { [%clk 0:02:52] } 11... d4 { [%clk 0:02:37] } 12. Ne2 { [%clk 0:02:51] } 12... c5 { [%clk 0:02:34] } 13. Bb2 { [%clk 0:02:50] } 13... Bb7 { [%clk 0:02:33] } 14. c3 { [%clk 0:02:48] } 14... Qd5 { [%clk 0:02:28] } 15. f3 { [%clk 0:02:44] } 15... Qg5 { [%clk 0:02:19] } 16. cxd4 { [%clk 0:02:41] } 16... cxd4 { [%clk 0:02:13] } 17. Bxd4 { [%clk 0:02:37] } 17... Qh6 { [%clk 0:02:10] } 18. Ng3 { [%clk 0:02:26] } 18... Qf4 { [%clk 0:01:59] } 19. Rxe7 { [%clk 0:02:07] } 19... Qxd4+ { [%clk 0:01:56] } 20. Kh1 { [%clk 0:02:05] } 20... Rad8 { [%clk 0:01:52] } 21. Rxb7 { [%clk 0:01:50] } 21... Qxd3 { [%clk 0:01:45] } 22. Qxd3 { [%clk 0:01:49] } 22... Rxd3 { [%clk 0:01:45] } 23. Kg1 { [%clk 0:01:48] } 23... Rd2 { [%clk 0:01:41] } 24. Rxa7 { [%clk 0:01:45] } 24... Re8 { [%clk 0:01:38] } 25. h3 { [%clk 0:01:39] } 25... Nh5 { [%clk 0:01:36] } 26. Nxh5 { [%clk 0:01:37] } 1-0
