[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/kABk2hSC"]
[Date "2022.02.04"]
[White "Chikokololo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "15:15:55"]
[WhiteElo "1573"]
[BlackElo "2020"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:58] } 4... c6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:57] } 5... cxd5 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:55] } 6... Nbd7 { [%clk 0:00:56] } 7. Bc4 { [%clk 0:00:51] } 7... Nb6 { [%clk 0:00:55] } 8. Bb3 { [%clk 0:00:49] } 8... Nbxd5 { [%clk 0:00:54] } 9. Nxd5 { [%clk 0:00:47] } 9... Nxd5 { [%clk 0:00:54] } 10. Ba4+ { [%clk 0:00:45] } 10... Bd7 { [%clk 0:00:51] } 11. Bb3 { [%clk 0:00:42] } 11... e6 { [%clk 0:00:49] } 12. Nf3 { [%clk 0:00:39] } 12... Bb4+ { [%clk 0:00:48] } 13. Bd2 { [%clk 0:00:37] } 13... Qa5 { [%clk 0:00:48] } 14. O-O { [%clk 0:00:32] } 14... Bxd2 { [%clk 0:00:46] } 15. Nxd2 { [%clk 0:00:30] } 15... O-O { [%clk 0:00:45] } 16. Nc4 { [%clk 0:00:27] } 16... Qd8 { [%clk 0:00:42] } 17. Ne5 { [%clk 0:00:25] } 17... Bc6 { [%clk 0:00:41] } 18. Rc1 { [%clk 0:00:22] } 18... f6 { [%clk 0:00:40] } 19. Nxc6 { [%clk 0:00:19] } 19... bxc6 { [%clk 0:00:40] } 20. Rxc6 { [%clk 0:00:18] } 20... Qd7 { [%clk 0:00:39] } 21. Rc5 { [%clk 0:00:10] } 21... Rad8 { [%clk 0:00:37] } 22. Qg4 { [%clk 0:00:00] } 22... f5 { [%clk 0:00:36] } 0-1
