[Event "Rated Blitz game"]
[Site "https://lichess.org/L1em9kyO"]
[Date "2021.11.18"]
[White "jishanshaikh4"]
[Black "cremoso"]
[Result "0-1"]
[UTCDate "2021.11.18"]
[UTCTime "03:54:45"]
[WhiteElo "2071"]
[BlackElo "2045"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A70"]
[Opening "Benoni Defense: Classical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. d5 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:58] } 4... exd5 { [%clk 0:02:58] } 5. cxd5 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:56] } 6... g6 { [%clk 0:02:57] } 7. e4 { [%clk 0:02:55] } 7... Bg7 { [%clk 0:02:55] } 8. Bd3 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:54] } 9. O-O { [%clk 0:02:55] } 9... Re8 { [%clk 0:02:53] } 10. Re1 { [%clk 0:02:55] } 10... a6 { [%clk 0:02:51] } 11. Bg5 { [%clk 0:02:54] } 11... b5 { [%clk 0:02:49] } 12. a3 { [%clk 0:02:53] } 12... h6 { [%clk 0:02:46] } 13. Bf4 { [%clk 0:02:52] } 13... Nh5 { [%clk 0:02:34] } 14. Be3 { [%clk 0:02:49] } 14... Nd7 { [%clk 0:02:27] } 15. Bc2 { [%clk 0:02:47] } 15... Ne5 { [%clk 0:02:19] } 16. Nxe5 { [%clk 0:02:45] } 16... Rxe5 { [%clk 0:02:18] } 17. f4 { [%clk 0:02:42] } 17... Re8 { [%clk 0:02:14] } 18. Qd2 { [%clk 0:02:40] } 18... f5 { [%clk 0:01:45] } 19. exf5 { [%clk 0:02:35] } 19... Bxf5 { [%clk 0:01:44] } 20. Bxf5 { [%clk 0:02:34] } 20... gxf5 { [%clk 0:01:44] } 21. Bf2 { [%clk 0:02:30] } 21... Qf6 { [%clk 0:01:39] } 22. Re3 { [%clk 0:02:24] } 22... Qg6 { [%clk 0:01:29] } 23. Rae1 { [%clk 0:02:21] } 23... Kh7 { [%clk 0:01:23] } 24. Ne2 { [%clk 0:02:15] } 24... Rxe3 { [%clk 0:01:13] } 25. Bxe3 { [%clk 0:02:15] } 25... Re8 { [%clk 0:01:11] } 26. Nc1 { [%clk 0:02:12] } 26... Rxe3 { [%clk 0:00:53] } 27. Qxe3 { [%clk 0:02:06] } 27... Bd4 { [%clk 0:00:53] } 28. Qxd4 { [%clk 0:02:03] } 28... cxd4 { [%clk 0:00:53] } 29. Nd3 { [%clk 0:02:02] } 29... Ng7 { [%clk 0:00:38] } 30. Nb4 { [%clk 0:01:56] } 30... Qg4 { [%clk 0:00:34] } 31. Nxa6 { [%clk 0:01:53] } 31... Qxf4 { [%clk 0:00:32] } 32. Nc7 { [%clk 0:01:52] } 32... d3 { [%clk 0:00:29] } 33. Nxb5 { [%clk 0:01:50] } 33... d2 { [%clk 0:00:27] } 34. Rd1 { [%clk 0:01:49] } 34... Qe3+ { [%clk 0:00:23] } 35. Kf1 { [%clk 0:01:48] } 35... Qd3+ { [%clk 0:00:21] } 36. Kf2 { [%clk 0:01:46] } 36... Qxb5 { [%clk 0:00:19] } 37. Rxd2 { [%clk 0:01:46] } 37... Kg6 { [%clk 0:00:17] } 38. h3 { [%clk 0:01:44] } 38... Kf6 { [%clk 0:00:16] } 39. g4 { [%clk 0:01:42] } 39... f4 { [%clk 0:00:15] } 40. b4 { [%clk 0:01:39] } 40... h5 { [%clk 0:00:11] } 41. Re2 { [%clk 0:01:36] } 41... hxg4 { [%clk 0:00:09] } 42. hxg4 { [%clk 0:01:36] } 42... Kg5 { [%clk 0:00:09] } 43. Ra2 { [%clk 0:01:27] } 43... Qxd5 { [%clk 0:00:08] } 44. Re2 { [%clk 0:01:23] } 44... Kxg4 { [%clk 0:00:07] } 45. Ke1 { [%clk 0:01:21] } 45... f3 { [%clk 0:00:06] } 46. Rf2 { [%clk 0:01:20] } 46... Qe4+ { [%clk 0:00:04] } 47. Kf1 { [%clk 0:01:19] } 47... Nf5 { [%clk 0:00:03] } 48. a4 { [%clk 0:01:17] } 48... Ng3+ { [%clk 0:00:02] } 49. Kg1 { [%clk 0:01:16] } 49... Qe1+ { [%clk 0:00:02] } 50. Rf1 { [%clk 0:01:15] } 50... Qxf1+ { [%clk 0:00:02] } 51. Kh2 { [%clk 0:01:14] } 51... Qh1# { [%clk 0:00:02] } 0-1
