[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/VkS8AHaM"]
[Date "2022.01.07"]
[White "Fohlenspringer1"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.01.07"]
[UTCTime "10:52:27"]
[WhiteElo "2011"]
[BlackElo "2079"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:57] } 4... exd5 { [%clk 0:02:58] } 5. Bb5+ { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:58] } 6. c3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:54] } 7... Be7 { [%clk 0:02:56] } 8. d4 { [%clk 0:02:53] } 8... cxd4 { [%clk 0:02:55] } 9. Nxd4 { [%clk 0:02:52] } 9... Bd7 { [%clk 0:02:54] } 10. Nf3 { [%clk 0:02:48] } 10... h6 { [%clk 0:02:53] } 11. Be3 { [%clk 0:02:45] } 11... O-O { [%clk 0:02:52] } 12. Nbd2 { [%clk 0:02:44] } 12... a6 { [%clk 0:02:51] } 13. Ba4 { [%clk 0:02:42] } 13... Bd6 { [%clk 0:02:50] } 14. Bc2 { [%clk 0:02:40] } 14... Re8 { [%clk 0:02:49] } 15. Nd4 { [%clk 0:02:35] } 15... Bg4 { [%clk 0:02:46] } 16. N2f3 { [%clk 0:02:28] } 16... Ne5 { [%clk 0:02:43] } 17. h3 { [%clk 0:02:23] } 17... Nxf3+ { [%clk 0:02:39] } 18. Nxf3 { [%clk 0:02:22] } 18... Bh5 { [%clk 0:02:35] } 19. Bd4 { [%clk 0:02:19] } 19... Bc7 { [%clk 0:02:33] } 20. Qd2 { [%clk 0:02:09] } 20... Bxf3 { [%clk 0:02:29] } 21. gxf3 { [%clk 0:02:08] } 21... Qd6 { [%clk 0:02:29] } 22. f4 { [%clk 0:02:03] } 22... Nh5 { [%clk 0:02:27] } 23. Be3 { [%clk 0:01:59] } 23... Re6 { [%clk 0:02:16] } 24. Qd3 { [%clk 0:01:53] } 24... g6 { [%clk 0:02:11] } 25. Qd2 { [%clk 0:01:48] } 25... Rf6 { [%clk 0:02:09] } 26. f3 { [%clk 0:01:22] } 26... Nxf4 { [%clk 0:02:06] } 27. Bxf4 { [%clk 0:01:21] } 27... Rxf4 { [%clk 0:02:05] } 28. Rf2 { [%clk 0:01:16] } 28... Rh4 { [%clk 0:02:00] } 29. Rh2 { [%clk 0:01:11] } 29... Qg3+ { [%clk 0:01:56] } 30. Rg2 { [%clk 0:01:08] } 30... Qxh3 { [%clk 0:01:48] } 31. Bxg6 { [%clk 0:00:55] } 31... fxg6 { [%clk 0:01:42] } 32. Rxg6+ { [%clk 0:00:53] } 32... Kh7 { [%clk 0:01:41] } 33. Qd3 { [%clk 0:00:34] } 33... Qh1+ { [%clk 0:01:38] } 34. Kf2 { [%clk 0:00:33] } 34... Rh2+ { [%clk 0:01:36] } 35. Rg2+ { [%clk 0:00:29] } 35... Kh8 { [%clk 0:01:31] } 36. Rxh1 { [%clk 0:00:28] } 36... Rxh1 { [%clk 0:01:28] } 37. Qg6 { [%clk 0:00:25] } 37... Be5 { [%clk 0:01:23] } 38. Qf5 { [%clk 0:00:21] } 38... Re8 { [%clk 0:01:20] } 39. Qf7 { [%clk 0:00:20] } 39... Rd8 { [%clk 0:01:13] } 40. Qxb7 { [%clk 0:00:19] } 40... Rb1 { [%clk 0:01:11] } 41. Rh2 { [%clk 0:00:16] } 41... Bxh2 { [%clk 0:01:07] } 42. Qf7 { [%clk 0:00:13] } 42... Rxb2+ { [%clk 0:01:04] } 43. Ke3 { [%clk 0:00:13] } 43... Rd6 { [%clk 0:01:01] } 44. Qf8+ { [%clk 0:00:11] } 44... Kh7 { [%clk 0:01:00] } 45. Qf7+ { [%clk 0:00:10] } 45... Kh8 { [%clk 0:00:57] } 46. Qf8+ { [%clk 0:00:10] } 46... Kh7 { [%clk 0:00:54] } 47. Qf7+ { [%clk 0:00:10] } 47... Kh8 { [%clk 0:00:53] } 1/2-1/2
