[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/LUYAvvQ2"]
[Date "2020.06.07"]
[White "J_Heral"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.07"]
[UTCTime "01:21:09"]
[WhiteElo "1842"]
[BlackElo "1854"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C30"]
[Opening "King's Gambit Declined: Queen's Knight Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:58] } 3... Bc5 { [%clk 0:00:58] } 4. fxe5 { [%clk 0:00:57] } 4... Nge7 { [%clk 0:00:54] } 5. d4 { [%clk 0:00:55] } 5... Bb6 { [%clk 0:00:51] } 6. c3 { [%clk 0:00:52] } 6... Ng6 { [%clk 0:00:50] } 7. Bd3 { [%clk 0:00:51] } 7... O-O { [%clk 0:00:49] } 8. Be3 { [%clk 0:00:45] } 8... d6 { [%clk 0:00:48] } 9. exd6 { [%clk 0:00:44] } 9... Qxd6 { [%clk 0:00:48] } 10. Nbd2 { [%clk 0:00:42] } 10... Bg4 { [%clk 0:00:46] } 11. h3 { [%clk 0:00:41] } 11... Bd7 { [%clk 0:00:44] } 12. Qe2 { [%clk 0:00:36] } 12... Rad8 { [%clk 0:00:42] } 13. O-O-O { [%clk 0:00:34] } 13... a5 { [%clk 0:00:42] } 14. Rdf1 { [%clk 0:00:32] } 14... a4 { [%clk 0:00:41] } 15. Nh4 { [%clk 0:00:28] } 15... Nxh4 { [%clk 0:00:38] } 16. Qh5 { [%clk 0:00:26] } 16... Ng6 { [%clk 0:00:36] } 17. e5 { [%clk 0:00:22] } 17... Ncxe5 { [%clk 0:00:34] } 18. dxe5 { [%clk 0:00:20] } 18... Qxd3 { [%clk 0:00:33] } 19. Bxb6 { [%clk 0:00:12] } 19... cxb6 { [%clk 0:00:31] } 20. Nf3 { [%clk 0:00:07] } 20... Be6 { [%clk 0:00:30] } 21. Ng5 { [%clk 0:00:04] } 21... Qd2+ { [%clk 0:00:27] } 22. Kb1 { [%clk 0:00:02] } 22... Bf5+ { [%clk 0:00:26] } 23. Ka1 { [%clk 0:00:01] } 23... h6 { [%clk 0:00:25] } 0-1
