[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/fUa2R2DC"]
[Date "2020.10.08"]
[White "melvinm"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "04:56:00"]
[WhiteElo "1724"]
[BlackElo "1898"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense, Tan Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. dxc6 { [%clk 0:00:57] } 4... Nxc6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:55] } 5... Bf5 { [%clk 0:00:59] } 6. a3 { [%clk 0:00:53] } 6... Qb6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:52] } 7... e6 { [%clk 0:00:56] } 8. e3 { [%clk 0:00:49] } 8... a6 { [%clk 0:00:53] } 9. Be2 { [%clk 0:00:48] } 9... Be7 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:47] } 10... Nd5 { [%clk 0:00:53] } 11. e4 { [%clk 0:00:44] } 11... Nxc3 { [%clk 0:00:52] } 12. bxc3 { [%clk 0:00:43] } 12... Bxe4 { [%clk 0:00:51] } 13. Ng5 { [%clk 0:00:42] } 13... Bf5 { [%clk 0:00:49] } 14. g4 { [%clk 0:00:37] } 14... Bg6 { [%clk 0:00:46] } 15. h4 { [%clk 0:00:35] } 15... h6 { [%clk 0:00:44] } 16. Nf3 { [%clk 0:00:32] } 16... Qd8 { [%clk 0:00:42] } 17. h5 { [%clk 0:00:30] } 17... Be4 { [%clk 0:00:40] } 18. Nd2 { [%clk 0:00:28] } 18... Bd5 { [%clk 0:00:39] } 19. c4 { [%clk 0:00:27] } 19... Nxd4 { [%clk 0:00:36] } 20. cxd5 { [%clk 0:00:25] } 20... Nxe2+ { [%clk 0:00:35] } 21. Qxe2 { [%clk 0:00:24] } 21... Qxd5 { [%clk 0:00:35] } 22. Nf3 { [%clk 0:00:23] } 22... O-O { [%clk 0:00:33] } 23. Bb2 { [%clk 0:00:22] } 23... Bh4 { [%clk 0:00:31] } 24. Nxh4 { [%clk 0:00:21] } 24... Qg5 { [%clk 0:00:30] } 25. Ng2 { [%clk 0:00:17] } 25... f5 { [%clk 0:00:29] } 26. f3 { [%clk 0:00:15] } 26... fxg4 { [%clk 0:00:28] } 27. fxg4 { [%clk 0:00:14] } 27... Rf6 { [%clk 0:00:25] } 28. Rxf6 { [%clk 0:00:13] } 28... gxf6 { [%clk 0:00:25] } 29. Rf1 { [%clk 0:00:10] } 29... Kg7 { [%clk 0:00:24] } 30. Bxf6+ { [%clk 0:00:07] } 30... Qxf6 { [%clk 0:00:24] } 31. Rxf6 { [%clk 0:00:07] } 31... Kxf6 { [%clk 0:00:24] } 32. Qb2+ { [%clk 0:00:05] } 32... e5 { [%clk 0:00:23] } 33. Qxb7 { [%clk 0:00:04] } 33... Re8 { [%clk 0:00:23] } 34. Ne3 { [%clk 0:00:03] } 34... Re6 { [%clk 0:00:22] } 35. Nd5+ { [%clk 0:00:03] } 35... Kg5 { [%clk 0:00:21] } 36. Qg7+ { [%clk 0:00:02] } 36... Kh4 { [%clk 0:00:19] } 37. Nf6 { [%clk 0:00:01] } 37... Kg3 { [%clk 0:00:16] } 0-1
