[Event "Daily Bullet Arena"]
[Site "https://lichess.org/LGY3Dzpa"]
[Date "2019.06.18"]
[White "jishanshaikh4"]
[Black "krilov"]
[Result "1/2-1/2"]
[UTCDate "2019.06.18"]
[UTCTime "16:31:33"]
[WhiteElo "1639"]
[BlackElo "1556"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Jaenisch Gambit"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... b5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:59] } 2... bxc4 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:30] } 5. Bxc4 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:29] } 7. d5 { [%clk 0:00:55] } 7... exd5 { [%clk 0:00:28] } 8. Nxd5 { [%clk 0:00:55] } 8... Nce7 { [%clk 0:00:28] } 9. Nxe7 { [%clk 0:00:54] } 9... Nxe7 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:53] } 10... O-O { [%clk 0:00:28] } 11. Re1 { [%clk 0:00:53] } 11... c6 { [%clk 0:00:27] } 12. Rb1 { [%clk 0:00:52] } 12... d5 { [%clk 0:00:27] } 13. Be2 { [%clk 0:00:51] } 13... a5 { [%clk 0:00:26] } 14. b3 { [%clk 0:00:50] } 14... a4 { [%clk 0:00:26] } 15. bxa4 { [%clk 0:00:48] } 15... Qa5 { [%clk 0:00:24] } 16. Bb2 { [%clk 0:00:47] } 16... Qxa4 { [%clk 0:00:22] } 17. Bxg7 { [%clk 0:00:45] } 17... Kxg7 { [%clk 0:00:22] } 18. Qd4+ { [%clk 0:00:43] } 18... f6 { [%clk 0:00:18] } 19. Bd1 { [%clk 0:00:42] } 19... Qxd4 { [%clk 0:00:17] } 20. Nxd4 { [%clk 0:00:41] } 20... Bd7 { [%clk 0:00:14] } 21. h3 { [%clk 0:00:40] } 21... Ra7 { [%clk 0:00:14] } 22. Bf3 { [%clk 0:00:40] } 22... Rfa8 { [%clk 0:00:13] } 23. Re2 { [%clk 0:00:28] } 23... f5 { [%clk 0:00:12] } 24. g4 { [%clk 0:00:25] } 24... Nc8 { [%clk 0:00:11] } 25. gxf5 { [%clk 0:00:24] } 25... gxf5 { [%clk 0:00:11] } 26. Nxf5+ { [%clk 0:00:23] } 26... Bxf5 { [%clk 0:00:10] } 27. Bg4 { [%clk 0:00:23] } 27... Bxg4 { [%clk 0:00:09] } 28. hxg4 { [%clk 0:00:23] } 28... Nd6 { [%clk 0:00:09] } 29. Ree1 { [%clk 0:00:22] } 29... Rxa2 { [%clk 0:00:09] } 30. Kh2 { [%clk 0:00:21] } 30... Rxf2+ { [%clk 0:00:08] } 31. Kg3 { [%clk 0:00:21] } 31... Raa2 { [%clk 0:00:07] } 32. Rg1 { [%clk 0:00:20] } 32... Ne4+ { [%clk 0:00:07] } 33. Kh4 { [%clk 0:00:18] } 33... Ra7 { [%clk 0:00:06] } 34. Kh3 { [%clk 0:00:17] } 34... Raf7 { [%clk 0:00:05] } 35. Rg2 { [%clk 0:00:17] } 35... Rxg2 { [%clk 0:00:03] } 36. Kxg2 { [%clk 0:00:17] } 36... Rf2+ { [%clk 0:00:03] } 37. Kg1 { [%clk 0:00:15] } 37... h5 { [%clk 0:00:03] } 38. Rf1 { [%clk 0:00:13] } 38... Rxf1+ { [%clk 0:00:02] } 39. Kxf1 { [%clk 0:00:13] } 39... hxg4 { [%clk 0:00:02] } 40. Ke2 { [%clk 0:00:13] } 40... Kf6 { [%clk 0:00:02] } 41. Kf1 { [%clk 0:00:12] } 41... Ke5 { [%clk 0:00:02] } 42. Kg2 { [%clk 0:00:12] } 42... c5 { [%clk 0:00:02] } 43. Kf1 { [%clk 0:00:11] } 43... d4 { [%clk 0:00:02] } 44. exd4+ { [%clk 0:00:10] } 44... Kxd4 { [%clk 0:00:02] } 45. Ke2 { [%clk 0:00:09] } 45... g3 { [%clk 0:00:02] } 46. Kf3 { [%clk 0:00:08] } 46... c4 { [%clk 0:00:01] } 47. Ke2 { [%clk 0:00:07] } 47... c3 { [%clk 0:00:01] } 48. Kf3 { [%clk 0:00:06] } 1/2-1/2
