[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7QYRKyA0"]
[Date "2020.12.27"]
[White "turnaround"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.27"]
[UTCTime "11:15:47"]
[WhiteElo "1699"]
[BlackElo "1952"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:28] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:27] } 5... Nc6 { [%clk 0:00:30] } 6. Bg5 { [%clk 0:00:26] } 6... Bg4 { [%clk 0:00:30] } 7. Be2 { [%clk 0:00:25] } 7... Bxf3 { [%clk 0:00:30] } 8. Bxf3 { [%clk 0:00:25] } 8... e6 { [%clk 0:00:30] } 9. O-O { [%clk 0:00:23] } 9... Be7 { [%clk 0:00:30] } 10. Re1 { [%clk 0:00:22] } 10... h6 { [%clk 0:00:30] } 11. Be3 { [%clk 0:00:21] } 11... O-O { [%clk 0:00:29] } 12. Qd2 { [%clk 0:00:21] } 12... Bd6 { [%clk 0:00:29] } 13. Re2 { [%clk 0:00:19] } 13... Bc7 { [%clk 0:00:29] } 14. Rae1 { [%clk 0:00:19] } 14... Qd6 { [%clk 0:00:28] } 15. Nd1 { [%clk 0:00:16] } 15... Qxh2+ { [%clk 0:00:27] } 16. Kf1 { [%clk 0:00:12] } 16... Qh1# { [%clk 0:00:27] } 0-1
