[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/tHE6Hpdx"]
[Date "2019.07.25"]
[White "opperwezen"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.25"]
[UTCTime "10:03:14"]
[WhiteElo "3014"]
[BlackElo "1695"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:58] } 4. d5 { [%clk 0:00:29] } 4... exd5 { [%clk 0:00:57] } 5. Nxd5 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:55] } 6. e4 { [%clk 0:00:29] } 6... Nxd5 { [%clk 0:00:54] } 7. exd5 { [%clk 0:00:29] } 7... Ne7 { [%clk 0:00:54] } 8. d6 { [%clk 0:00:28] } 8... Ng6 { [%clk 0:00:53] } 9. Qe2+ { [%clk 0:00:27] } 9... Be7 { [%clk 0:00:52] } 10. dxe7 { [%clk 0:00:27] } 10... Qxe7 { [%clk 0:00:51] } 11. Qxe7+ { [%clk 0:00:26] } 11... Nxe7 { [%clk 0:00:51] } 12. Be3 { [%clk 0:00:26] } 12... O-O { [%clk 0:00:51] } 13. Bxc5 { [%clk 0:00:25] } 13... b6 { [%clk 0:00:51] } 14. Bxe7 { [%clk 0:00:23] } 14... Re8 { [%clk 0:00:51] } 15. O-O-O { [%clk 0:00:23] } 15... Rxe7 { [%clk 0:00:50] } 16. Bd3 { [%clk 0:00:23] } 16... Bb7 { [%clk 0:00:49] } 17. Rhe1 { [%clk 0:00:23] } 17... Rae8 { [%clk 0:00:48] } 18. Rxe7 { [%clk 0:00:21] } 18... Rxe7 { [%clk 0:00:48] } 19. Re1 { [%clk 0:00:21] } 19... Rxe1+ { [%clk 0:00:47] } 20. Nxe1 { [%clk 0:00:21] } 20... g6 { [%clk 0:00:46] } 21. g3 { [%clk 0:00:21] } 21... Kg7 { [%clk 0:00:46] } 22. a3 { [%clk 0:00:21] } 22... f5 { [%clk 0:00:46] } 23. Kd2 { [%clk 0:00:21] } 23... Kf6 { [%clk 0:00:46] } 24. f4 { [%clk 0:00:20] } 24... Bd5 { [%clk 0:00:44] } 25. Ke3 { [%clk 0:00:20] } 25... Bf7 { [%clk 0:00:44] } 26. Nf3 { [%clk 0:00:20] } 26... h6 { [%clk 0:00:43] } 27. Nd4 { [%clk 0:00:20] } 27... g5 { [%clk 0:00:43] } 28. h3 { [%clk 0:00:20] } 28... gxf4+ { [%clk 0:00:42] } 29. Kxf4 { [%clk 0:00:20] } 29... Be6 { [%clk 0:00:41] } 30. Bxf5 { [%clk 0:00:20] } 30... Bxf5 { [%clk 0:00:40] } 31. Nxf5 { [%clk 0:00:20] } 31... Ke6 { [%clk 0:00:39] } 32. g4 { [%clk 0:00:20] } 32... d5 { [%clk 0:00:39] } 33. Nxh6 { [%clk 0:00:20] } 33... d4 { [%clk 0:00:38] } 34. Nf5 { [%clk 0:00:20] } 34... d3 { [%clk 0:00:38] } 35. cxd3 { [%clk 0:00:20] } 35... b5 { [%clk 0:00:36] } 36. d4 { [%clk 0:00:20] } 36... a6 { [%clk 0:00:36] } 37. h4 { [%clk 0:00:20] } 37... a5 { [%clk 0:00:36] } 38. b3 { [%clk 0:00:19] } 38... b4 { [%clk 0:00:36] } 39. a4 { [%clk 0:00:19] } 39... Kd5 { [%clk 0:00:34] } 40. h5 { [%clk 0:00:19] } 40... Kc6 { [%clk 0:00:33] } 41. h6 { [%clk 0:00:19] } 41... Kd5 { [%clk 0:00:32] } 42. h7 { [%clk 0:00:19] } 42... Ke6 { [%clk 0:00:31] } 43. h8=Q { [%clk 0:00:18] } 43... Kf7 { [%clk 0:00:30] } 44. Qg7+ { [%clk 0:00:17] } 44... Ke8 { [%clk 0:00:30] } 45. Qe7# { [%clk 0:00:17] } 1-0
