[Event "Rated Blitz game"]
[Site "https://lichess.org/BX1nahYM"]
[Date "2019.05.02"]
[White "jishanshaikh4"]
[Black "hamzus147"]
[Result "1-0"]
[UTCDate "2019.05.02"]
[UTCTime "00:42:05"]
[WhiteElo "1333"]
[BlackElo "1347"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:59] } 3... a6 { [%clk 0:02:57] } 4. Bxc6 { [%clk 0:02:59] } 4... bxc6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:57] } 5... d5 { [%clk 0:02:57] } 6. d4 { [%clk 0:02:57] } 6... cxd4 { [%clk 0:02:56] } 7. Nxd4 { [%clk 0:02:57] } 7... c5 { [%clk 0:02:51] } 8. Nf3 { [%clk 0:02:53] } 8... d4 { [%clk 0:02:50] } 9. Ne2 { [%clk 0:02:51] } 9... Qc7 { [%clk 0:02:45] } 10. c3 { [%clk 0:02:49] } 10... e5 { [%clk 0:02:44] } 11. cxd4 { [%clk 0:02:46] } 11... cxd4 { [%clk 0:02:43] } 12. Bg5 { [%clk 0:02:41] } 12... h6 { [%clk 0:02:41] } 13. Bd2 { [%clk 0:02:40] } 13... Nf6 { [%clk 0:02:39] } 14. Qc2 { [%clk 0:02:33] } 14... Bb7 { [%clk 0:02:37] } 15. Qxc7 { [%clk 0:02:31] } 1-0
