[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/FBZs0WKh"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "Lt_Lickme2504"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "13:14:10"]
[WhiteElo "1974"]
[BlackElo "1653"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Bg4 { [%clk 0:00:30] } 6. h3 { [%clk 0:00:29] } 6... Bxf3 { [%clk 0:00:30] } 7. Qxf3 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:30] } 8. c4 { [%clk 0:00:28] } 8... Ne7 { [%clk 0:00:30] } 9. cxd5 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:30] } 10. dxe6 { [%clk 0:00:26] } 10... fxe6 { [%clk 0:00:29] } 11. Qe2 { [%clk 0:00:26] } 11... Nd7 { [%clk 0:00:29] } 12. Nc3 { [%clk 0:00:26] } 12... b5 { [%clk 0:00:29] } 13. a4 { [%clk 0:00:24] } 13... a5 { [%clk 0:00:28] } 14. axb5 { [%clk 0:00:23] } 14... cxb5 { [%clk 0:00:28] } 15. Nxb5 { [%clk 0:00:23] } 15... Nf6 { [%clk 0:00:28] } 16. Bc4 { [%clk 0:00:21] } 16... Nf5 { [%clk 0:00:27] } 17. Bxe6+ { [%clk 0:00:20] } 17... Kh8 { [%clk 0:00:26] } 18. Bxf5 { [%clk 0:00:20] } 18... Rg8 { [%clk 0:00:25] } 19. Bd3 { [%clk 0:00:19] } 19... Rf8 { [%clk 0:00:25] } 20. Nc3 { [%clk 0:00:19] } 20... Qd7 { [%clk 0:00:24] } 21. e4 { [%clk 0:00:18] } 21... Nh5 { [%clk 0:00:23] } 22. Be3 { [%clk 0:00:18] } 22... Rae8 { [%clk 0:00:22] } 23. e5 { [%clk 0:00:17] } 23... a4 { [%clk 0:00:21] } 24. Ne4 { [%clk 0:00:16] } 24... a3 { [%clk 0:00:20] } 25. Nf6 { [%clk 0:00:16] } 25... axb2 { [%clk 0:00:20] } 26. Qxb2 { [%clk 0:00:15] } 26... Rb8 { [%clk 0:00:19] } 27. Qc2 { [%clk 0:00:14] } 27... Bxf6 { [%clk 0:00:19] } 28. exf6 { [%clk 0:00:13] } 28... Nxf6 { [%clk 0:00:18] } 29. Bg5 { [%clk 0:00:11] } 29... Kg7 { [%clk 0:00:17] } 30. d5 { [%clk 0:00:10] } 30... Nxd5 { [%clk 0:00:16] } 31. Bc4 { [%clk 0:00:07] } 31... Nf6 { [%clk 0:00:15] } 32. Qc3 { [%clk 0:00:06] } 32... Rbc8 { [%clk 0:00:15] } 33. Rfd1 { [%clk 0:00:05] } 33... Qxd1+ { [%clk 0:00:14] } 34. Rxd1 { [%clk 0:00:05] } 34... Rce8 { [%clk 0:00:12] } 35. Bxf6+ { [%clk 0:00:05] } 35... Rxf6 { [%clk 0:00:11] } 36. Rd7+ { [%clk 0:00:05] } 36... Re7 { [%clk 0:00:09] } 37. Rxe7+ { [%clk 0:00:04] } 37... Kf8 { [%clk 0:00:09] } 38. Qxf6# { [%clk 0:00:03] } 1-0
