[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/KTg4ymWc"]
[Date "2022.01.28"]
[White "jishanshaikh4"]
[Black "kampul"]
[Result "1-0"]
[UTCDate "2022.01.28"]
[UTCTime "14:10:04"]
[WhiteElo "2028"]
[BlackElo "1891"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nd7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Ne7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... g6 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:30] } 6... Bg7 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... b6 { [%clk 0:00:30] } 8. Re1 { [%clk 0:00:30] } 8... Bb7 { [%clk 0:00:30] } 9. e4 { [%clk 0:00:30] } 9... a6 { [%clk 0:00:30] } 10. e5 { [%clk 0:00:30] } 10... h5 { [%clk 0:00:30] } 11. exd6 { [%clk 0:00:29] } 11... cxd6 { [%clk 0:00:30] } 12. Bg5 { [%clk 0:00:29] } 12... Qc7 { [%clk 0:00:29] } 13. d5 { [%clk 0:00:28] } 13... exd5 { [%clk 0:00:27] } 14. cxd5 { [%clk 0:00:27] } 14... f6 { [%clk 0:00:25] } 15. Bh4 { [%clk 0:00:25] } 15... O-O-O { [%clk 0:00:25] } 16. Qe2 { [%clk 0:00:22] } 16... Rde8 { [%clk 0:00:23] } 17. Bxa6 { [%clk 0:00:21] } 17... Nxd5 { [%clk 0:00:23] } 18. Qd3 { [%clk 0:00:19] } 18... Rxe1+ { [%clk 0:00:22] } 19. Rxe1 { [%clk 0:00:19] } 19... Bxa6 { [%clk 0:00:21] } 20. Qxa6+ { [%clk 0:00:19] } 20... Kb8 { [%clk 0:00:20] } 21. Nxd5 { [%clk 0:00:18] } 21... Qb7 { [%clk 0:00:18] } 22. Qb5 { [%clk 0:00:16] } 22... Nc5 { [%clk 0:00:16] } 23. Bg3 { [%clk 0:00:15] } 23... g5 { [%clk 0:00:15] } 24. Bxd6+ { [%clk 0:00:14] } 24... Ka8 { [%clk 0:00:15] } 25. Nc7+ { [%clk 0:00:13] } 25... Qxc7 { [%clk 0:00:15] } 26. Bxc7 { [%clk 0:00:12] } 26... Kb7 { [%clk 0:00:15] } 27. Qxb6+ { [%clk 0:00:10] } 27... Kc8 { [%clk 0:00:15] } 28. Qxc5 { [%clk 0:00:08] } 28... Re8 { [%clk 0:00:13] } 29. Bb6+ { [%clk 0:00:07] } 29... Kb7 { [%clk 0:00:11] } 30. Qc7+ { [%clk 0:00:06] } 30... Ka6 { [%clk 0:00:10] } 31. Rxe8 { [%clk 0:00:06] } 31... Kb5 { [%clk 0:00:09] } 32. a3 { [%clk 0:00:05] } 32... f5 { [%clk 0:00:09] } 33. Qc5+ { [%clk 0:00:04] } 33... Ka6 { [%clk 0:00:08] } 34. Qa5+ { [%clk 0:00:02] } 34... Kb7 { [%clk 0:00:07] } 35. Re7+ { [%clk 0:00:02] } 35... Kc6 { [%clk 0:00:07] } 36. Rxg7 { [%clk 0:00:02] } 36... g4 { [%clk 0:00:06] } 37. Qc5# { [%clk 0:00:02] } 1-0
