[Event "Bullet Shield Arena"]
[Site "https://lichess.org/VAFgab4E"]
[Date "2019.08.05"]
[White "jishanshaikh4"]
[Black "baron"]
[Result "1-0"]
[UTCDate "2019.08.05"]
[UTCTime "18:15:45"]
[WhiteElo "1657"]
[BlackElo "1761"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... Qb6 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:56] } 5... Qxb2 { [%clk 0:00:58] } 6. Qd2 { [%clk 0:00:54] } 6... Qxa1+ { [%clk 0:00:57] } 7. Nd1 { [%clk 0:00:52] } 7... Qxa2 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:52] } 8... d6 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:52] } 9... Bg4 { [%clk 0:00:51] } 10. d5 { [%clk 0:00:51] } 10... Bxf3 { [%clk 0:00:49] } 11. Bxf3 { [%clk 0:00:51] } 11... cxd5 { [%clk 0:00:48] } 12. exd5 { [%clk 0:00:49] } 12... Nd7 { [%clk 0:00:47] } 13. Bd4 { [%clk 0:00:44] } 13... Bxd4 { [%clk 0:00:45] } 14. Qxd4 { [%clk 0:00:44] } 14... Ngf6 { [%clk 0:00:45] } 15. Nc3 { [%clk 0:00:43] } 15... Ne5 { [%clk 0:00:43] } 16. Nxa2 { [%clk 0:00:41] } 16... Nxf3+ { [%clk 0:00:42] } 17. gxf3 { [%clk 0:00:40] } 17... O-O { [%clk 0:00:42] } 18. Nc3 { [%clk 0:00:38] } 18... Rac8 { [%clk 0:00:40] } 19. Ne4 { [%clk 0:00:37] } 19... Nd7 { [%clk 0:00:39] } 20. f4 { [%clk 0:00:34] } 20... b6 { [%clk 0:00:38] } 21. Rc1 { [%clk 0:00:32] } 21... b5 { [%clk 0:00:37] } 22. c4 { [%clk 0:00:31] } 22... bxc4 { [%clk 0:00:35] } 23. Rxc4 { [%clk 0:00:31] } 23... Rb8 { [%clk 0:00:32] } 24. Kg2 { [%clk 0:00:30] } 24... Rfc8 { [%clk 0:00:29] } 25. Rxc8+ { [%clk 0:00:28] } 25... Rxc8 { [%clk 0:00:29] } 26. Qxa7 { [%clk 0:00:27] } 26... Nf6 { [%clk 0:00:27] } 27. Nxf6+ { [%clk 0:00:25] } 27... exf6 { [%clk 0:00:27] } 28. Qe7 { [%clk 0:00:23] } 28... Kg7 { [%clk 0:00:25] } 29. Qxd6 { [%clk 0:00:22] } 29... Rc4 { [%clk 0:00:25] } 30. Qe7 { [%clk 0:00:20] } 30... Rxf4 { [%clk 0:00:23] } 31. d6 { [%clk 0:00:20] } 31... Rd4 { [%clk 0:00:22] } 32. d7 { [%clk 0:00:19] } 32... Rd5 { [%clk 0:00:20] } 33. d8=Q { [%clk 0:00:18] } 33... Re5 { [%clk 0:00:20] } 34. Qdf8# { [%clk 0:00:15] } 1-0
