[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Z3YYCCSM"]
[Date "2019.12.25"]
[White "jishanshaikh4"]
[Black "almost1984"]
[Result "1-0"]
[UTCDate "2019.12.25"]
[UTCTime "15:22:16"]
[WhiteElo "1762"]
[BlackElo "1357"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. Bb2 { [%clk 0:00:15] } 2... c6 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. c4 { [%clk 0:00:14] } 4... Bf5 { [%clk 0:00:15] } 5. Nc3 { [%clk 0:00:13] } 5... e6 { [%clk 0:00:14] } 6. Bd3 { [%clk 0:00:13] } 6... Bg6 { [%clk 0:00:13] } 7. Bf5 { [%clk 0:00:12] } 7... Bxf5 { [%clk 0:00:12] } 8. Nf3 { [%clk 0:00:12] } 8... Bd3 { [%clk 0:00:12] } 9. Ne5 { [%clk 0:00:11] } 9... dxc4 { [%clk 0:00:12] } 10. Nxd3 { [%clk 0:00:11] } 10... cxd3 { [%clk 0:00:10] } 11. O-O { [%clk 0:00:10] } 11... Ne4 { [%clk 0:00:09] } 12. f4 { [%clk 0:00:10] } 12... Nxc3 { [%clk 0:00:09] } 13. Qf3 { [%clk 0:00:10] } 13... Ne2+ { [%clk 0:00:07] } 14. Qxe2 { [%clk 0:00:09] } 14... dxe2 { [%clk 0:00:05] } 15. Rfe1 { [%clk 0:00:09] } 15... Be7 { [%clk 0:00:05] } 16. Kf2 { [%clk 0:00:09] } 16... Bf6 { [%clk 0:00:05] } 17. Rxe2 { [%clk 0:00:08] } 17... Bxb2 { [%clk 0:00:04] } 18. Rb1 { [%clk 0:00:08] } 18... Bf6 { [%clk 0:00:04] } 19. Rc1 { [%clk 0:00:08] } 19... O-O { [%clk 0:00:04] } 20. Rc5 { [%clk 0:00:07] } 20... Nd7 { [%clk 0:00:04] } 21. Rh5 { [%clk 0:00:07] } 21... Nb6 { [%clk 0:00:04] } 22. Rh3 { [%clk 0:00:07] } 22... g6 { [%clk 0:00:04] } 23. Rf3 { [%clk 0:00:07] } 23... Nd5 { [%clk 0:00:04] } 24. Kg1 { [%clk 0:00:07] } 24... Nb4 { [%clk 0:00:04] } 25. Rf1 { [%clk 0:00:07] } 25... Nd3 { [%clk 0:00:04] } 26. Rc1 { [%clk 0:00:07] } 26... Ne5 { [%clk 0:00:04] } 27. Ree1 { [%clk 0:00:06] } 27... Nd7 { [%clk 0:00:03] } 28. Rxc6 { [%clk 0:00:06] } 28... Nc5 { [%clk 0:00:03] } 29. Rc7 { [%clk 0:00:06] } 29... Qxc7 { [%clk 0:00:01] } 30. d4 { [%clk 0:00:06] } 30... Ne4 { [%clk 0:00:01] } 31. Rf1 { [%clk 0:00:06] } 31... Qc3 { [%clk 0:00:01] } 32. g3 { [%clk 0:00:06] } 32... Qxe3+ { [%clk 0:00:01] } 33. Kg2 { [%clk 0:00:05] } 33... Nf2 { [%clk 0:00:01] } 34. Rxf2 { [%clk 0:00:05] } 34... Qxf2+ { [%clk 0:00:01] } 35. Kxf2 { [%clk 0:00:05] } 35... Bxd4+ { [%clk 0:00:01] } 36. Kf3 { [%clk 0:00:05] } 1-0
