[Event "Rated Bullet game"]
[Site "https://lichess.org/QH4uN9lN"]
[Date "2020.04.02"]
[White "jishanshaikh4"]
[Black "EdimEdim"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "18:59:48"]
[WhiteElo "1842"]
[BlackElo "1859"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:00:54] } 7. a3 { [%clk 0:00:58] } 7... Bxc3+ { [%clk 0:00:54] } 8. bxc3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:53] } 9. cxd5 { [%clk 0:00:57] } 9... Nxd5 { [%clk 0:00:51] } 10. Bd3 { [%clk 0:00:57] } 10... Nxc3 { [%clk 0:00:49] } 11. Qc2 { [%clk 0:00:54] } 11... Nd5 { [%clk 0:00:46] } 12. Bxf5 { [%clk 0:00:52] } 12... exf5 { [%clk 0:00:41] } 13. Qxf5 { [%clk 0:00:50] } 13... Nxf4 { [%clk 0:00:39] } 14. Qxf4 { [%clk 0:00:50] } 14... Qd6 { [%clk 0:00:38] } 15. Qxd6 { [%clk 0:00:48] } 15... cxd6 { [%clk 0:00:38] } 16. O-O { [%clk 0:00:48] } 16... Rfe8 { [%clk 0:00:37] } 17. Rfc1 { [%clk 0:00:47] } 17... Rab8 { [%clk 0:00:36] } 18. Rab1 { [%clk 0:00:45] } 18... h6 { [%clk 0:00:34] } 19. Rc2 { [%clk 0:00:44] } 19... a6 { [%clk 0:00:31] } 20. Rcb2 { [%clk 0:00:43] } 20... Re7 { [%clk 0:00:29] } 21. a4 { [%clk 0:00:43] } 21... Na5 { [%clk 0:00:28] } 22. Rc1 { [%clk 0:00:39] } 22... Rd7 { [%clk 0:00:26] } 23. Rbc2 { [%clk 0:00:37] } 23... Nb3 { [%clk 0:00:24] } 24. Rc8+ { [%clk 0:00:36] } 24... Rxc8 { [%clk 0:00:22] } 25. Rxc8+ { [%clk 0:00:35] } 25... Kh7 { [%clk 0:00:22] } 26. Rc3 { [%clk 0:00:30] } 26... Na5 { [%clk 0:00:21] } 27. Nd2 { [%clk 0:00:28] } 27... Nc6 { [%clk 0:00:20] } 28. Ne4 { [%clk 0:00:26] } 28... d5 { [%clk 0:00:19] } 29. Nc5 { [%clk 0:00:24] } 29... Re7 { [%clk 0:00:17] } 30. Rb3 { [%clk 0:00:23] } 30... Na5 { [%clk 0:00:14] } 31. Rb2 { [%clk 0:00:22] } 31... Nc4 { [%clk 0:00:13] } 32. Rxb7 { [%clk 0:00:19] } 1-0
