[Event "Rated Blitz game"]
[Site "https://lichess.org/VbjdBGq3"]
[Date "2019.03.26"]
[White "jishanshaikh4"]
[Black "mathematist"]
[Result "0-1"]
[UTCDate "2019.03.26"]
[UTCTime "03:11:45"]
[WhiteElo "1426"]
[BlackElo "1345"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:54] } 3. c4 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:53] } 4. e3 { [%clk 0:02:56] } 4... a6 { [%clk 0:02:51] } 5. Nc3 { [%clk 0:02:54] } 5... Bb4 { [%clk 0:02:48] } 6. Qb3 { [%clk 0:02:50] } 6... Nf6 { [%clk 0:02:43] } 7. a3 { [%clk 0:02:49] } 7... Ba5 { [%clk 0:02:39] } 8. Bd2 { [%clk 0:02:46] } 8... Ne4 { [%clk 0:02:35] } 9. Nxe4 { [%clk 0:02:43] } 9... dxe4 { [%clk 0:02:31] } 10. Ng1 { [%clk 0:02:41] } 10... Bxd2+ { [%clk 0:02:28] } 11. Kxd2 { [%clk 0:02:41] } 11... O-O { [%clk 0:02:25] } 12. Ne2 { [%clk 0:02:40] } 12... Na5 { [%clk 0:02:14] } 13. Qc2 { [%clk 0:02:34] } 13... e5 { [%clk 0:02:06] } 14. Qxe4 { [%clk 0:02:31] } 14... exd4 { [%clk 0:02:04] } 15. Qxd4 { [%clk 0:02:29] } 15... Qxd4+ { [%clk 0:02:00] } 16. exd4 { [%clk 0:02:29] } 16... Nxc4+ { [%clk 0:01:59] } 17. Kc3 { [%clk 0:02:28] } 17... Nb6 { [%clk 0:01:57] } 18. Ng3 { [%clk 0:02:27] } 18... Be6 { [%clk 0:01:55] } 19. Bc4 { [%clk 0:02:27] } 19... Bxc4 { [%clk 0:01:53] } 20. b3 { [%clk 0:02:26] } 20... Be6 { [%clk 0:01:51] } 21. Rhe1 { [%clk 0:02:25] } 21... Rad8 { [%clk 0:01:50] } 22. Ne4 { [%clk 0:02:21] } 22... Nd5+ { [%clk 0:01:42] } 23. Kd3 { [%clk 0:02:19] } 23... Nf4+ { [%clk 0:01:41] } 24. Kc3 { [%clk 0:02:16] } 24... Nxg2 { [%clk 0:01:39] } 25. Nc5 { [%clk 0:02:14] } 25... Nxe1 { [%clk 0:01:35] } 26. Rxe1 { [%clk 0:02:11] } 26... b6 { [%clk 0:01:31] } 27. Nxe6 { [%clk 0:02:10] } 27... fxe6 { [%clk 0:01:30] } 28. Rxe6 { [%clk 0:02:10] } 28... Rxf2 { [%clk 0:01:28] } 29. Re7 { [%clk 0:02:09] } 29... Rc8 { [%clk 0:01:27] } 30. h4 { [%clk 0:02:04] } 30... Rh2 { [%clk 0:01:26] } 31. Re4 { [%clk 0:02:01] } 31... Rh3+ { [%clk 0:01:25] } 32. Kc4 { [%clk 0:02:01] } 32... h5 { [%clk 0:01:23] } 33. a4 { [%clk 0:02:00] } 33... Kh7 { [%clk 0:01:22] } 34. b4 { [%clk 0:01:59] } 34... Kh6 { [%clk 0:01:21] } 35. b5 { [%clk 0:01:59] } 35... a5 { [%clk 0:01:19] } 36. d5 { [%clk 0:01:57] } 36... g5 { [%clk 0:01:15] } 37. hxg5+ { [%clk 0:01:55] } 37... Kxg5 { [%clk 0:01:14] } 38. Re5+ { [%clk 0:01:54] } 38... Kf6 { [%clk 0:01:11] } 39. Re6+ { [%clk 0:01:54] } 39... Kf5 { [%clk 0:01:10] } 40. Kd4 { [%clk 0:01:53] } 40... Rh4+ { [%clk 0:01:05] } 41. Ke3 { [%clk 0:01:51] } 41... Rxa4 { [%clk 0:01:05] } 42. Re5+ { [%clk 0:01:50] } 42... Kxe5 { [%clk 0:01:03] } 0-1
