[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/NdrnYdiM"]
[Date "2021.07.15"]
[White "playLicht"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "20:08:38"]
[WhiteElo "2438"]
[BlackElo "2007"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "LM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

