[Event "Rated Blitz game"]
[Site "https://lichess.org/7DhulRNF"]
[Date "2021.12.27"]
[White "jishanshaikh4"]
[Black "asofases"]
[Result "0-1"]
[UTCDate "2021.12.27"]
[UTCTime "19:12:01"]
[WhiteElo "2145"]
[BlackElo "2127"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:02:57] } 3. c4 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:02:55] } 4. d4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:57] } 5... c6 { [%clk 0:02:55] } 6. Bd3 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:54] } 7. h3 { [%clk 0:02:56] } 7... Bh5 { [%clk 0:02:53] } 8. Nc3 { [%clk 0:02:55] } 8... e6 { [%clk 0:02:53] } 9. Bg5 { [%clk 0:02:54] } 9... Nbd7 { [%clk 0:02:44] } 10. a3 { [%clk 0:02:52] } 10... Bd6 { [%clk 0:02:44] } 11. O-O { [%clk 0:02:45] } 11... Bg6 { [%clk 0:02:39] } 12. Re1 { [%clk 0:02:43] } 12... Bxd3 { [%clk 0:02:35] } 13. Qxd3 { [%clk 0:02:43] } 13... Qc7 { [%clk 0:02:35] } 14. b4 { [%clk 0:02:40] } 14... O-O { [%clk 0:02:33] } 15. Re3 { [%clk 0:02:31] } 15... Bf4 { [%clk 0:02:32] } 16. Bxf4 { [%clk 0:02:29] } 16... Qxf4 { [%clk 0:02:31] } 17. Rae1 { [%clk 0:02:22] } 17... Rfd8 { [%clk 0:02:30] } 18. Nh2 { [%clk 0:02:20] } 18... h6 { [%clk 0:02:29] } 19. Rf3 { [%clk 0:02:15] } 19... Qd6 { [%clk 0:02:25] } 20. Ne4 { [%clk 0:02:09] } 20... Nxe4 { [%clk 0:02:23] } 21. Rxe4 { [%clk 0:02:09] } 21... Nf6 { [%clk 0:02:23] } 22. Ref4 { [%clk 0:02:03] } 22... e5 { [%clk 0:02:18] } 23. c5 { [%clk 0:01:53] } 23... Qd5 { [%clk 0:02:13] } 24. Rh4 { [%clk 0:01:26] } 24... e4 { [%clk 0:02:10] } 25. Qe2 { [%clk 0:01:10] } 25... exf3 { [%clk 0:02:09] } 26. Nxf3 { [%clk 0:01:09] } 26... Qf5 { [%clk 0:01:59] } 27. Qe7 { [%clk 0:00:58] } 27... Rd7 { [%clk 0:01:55] } 28. Qe2 { [%clk 0:00:51] } 28... Rad8 { [%clk 0:01:54] } 29. Qc4 { [%clk 0:00:44] } 29... Nd5 { [%clk 0:01:50] } 30. g3 { [%clk 0:00:34] } 30... Re7 { [%clk 0:01:48] } 31. Kg2 { [%clk 0:00:33] } 31... Re6 { [%clk 0:01:40] } 32. Ne5 { [%clk 0:00:32] } 32... Rf6 { [%clk 0:01:38] } 33. Qe2 { [%clk 0:00:28] } 33... g5 { [%clk 0:01:22] } 34. Re4 { [%clk 0:00:25] } 34... Re6 { [%clk 0:01:20] } 35. g4 { [%clk 0:00:21] } 35... Qf6 { [%clk 0:01:18] } 36. Nd3 { [%clk 0:00:19] } 36... Nf4+ { [%clk 0:01:15] } 37. Nxf4 { [%clk 0:00:17] } 37... gxf4 { [%clk 0:01:14] } 38. Kf3 { [%clk 0:00:14] } 38... Rde8 { [%clk 0:01:12] } 39. Rxe6 { [%clk 0:00:12] } 39... Rxe6 { [%clk 0:01:11] } 40. Qd2 { [%clk 0:00:10] } 40... Qh4 { [%clk 0:01:07] } 41. Kg2 { [%clk 0:00:06] } 41... Rf6 { [%clk 0:01:04] } 42. d5 { [%clk 0:00:04] } 42... f3+ { [%clk 0:01:03] } 43. Kh2 { [%clk 0:00:03] } 43... cxd5 { [%clk 0:01:01] } 44. b5 { [%clk 0:00:01] } 44... d4 { [%clk 0:00:59] } 45. c6 { [%clk 0:00:01] } 45... bxc6 { [%clk 0:00:58] } 46. bxc6 { [%clk 0:00:01] } 46... Rxc6 { [%clk 0:00:57] } 47. Qxd4 { [%clk 0:00:01] } 47... Rc2 { [%clk 0:00:50] } 48. Qd8+ { [%clk 0:00:01] } 48... Kg7 { [%clk 0:00:49] } 49. Qd4+ { [%clk 0:00:00] } 49... Qf6 { [%clk 0:00:48] } 0-1
