[Event "Rated Bullet game"]
[Site "https://lichess.org/Vr143QD5"]
[Date "2019.01.12"]
[White "jishanshaikh4"]
[Black "slimshady10"]
[Result "0-1"]
[UTCDate "2019.01.12"]
[UTCTime "15:57:35"]
[WhiteElo "1336"]
[BlackElo "1264"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+20"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. Bxc6 { [%clk 0:00:59] } 4... dxc6 { [%clk 0:00:57] } 5. Nxe5 { [%clk 0:00:58] } 5... Qe7 { [%clk 0:00:55] } 6. Nf3 { [%clk 0:00:58] } 6... Qxe4+ { [%clk 0:00:52] } 7. Qe2 { [%clk 0:00:57] } 7... Qxe2+ { [%clk 0:00:51] } 8. Kxe2 { [%clk 0:00:57] } 8... Bg4 { [%clk 0:00:49] } 9. Nc3 { [%clk 0:00:56] } 9... Bb4 { [%clk 0:00:47] } 10. h3 { [%clk 0:00:54] } 10... Bh5 { [%clk 0:00:44] } 11. a3 { [%clk 0:00:52] } 11... Ba5 { [%clk 0:00:41] } 12. b4 { [%clk 0:00:51] } 12... Bb6 { [%clk 0:00:40] } 13. g4 { [%clk 0:00:51] } 13... Bg6 { [%clk 0:00:39] } 14. g5 { [%clk 0:00:50] } 14... Nh5 { [%clk 0:00:37] } 15. h4 { [%clk 0:00:49] } 15... O-O { [%clk 0:00:35] } 16. d4 { [%clk 0:00:47] } 16... Nf4+ { [%clk 0:00:31] } 17. Kf1 { [%clk 0:00:45] } 17... Bxc2 { [%clk 0:00:25] } 18. Bxf4 { [%clk 0:00:43] } 18... f6 { [%clk 0:00:20] } 19. Rc1 { [%clk 0:00:42] } 19... Be4 { [%clk 0:00:18] } 20. Rh3 { [%clk 0:00:37] } 20... fxg5 { [%clk 0:00:16] } 21. hxg5 { [%clk 0:00:35] } 21... h6 { [%clk 0:00:14] } 22. Bd2 { [%clk 0:00:33] } 22... Bxf3 { [%clk 0:00:11] } 23. Re1 { [%clk 0:00:27] } 23... Bxd4 { [%clk 0:00:08] } 24. Nd1 { [%clk 0:00:22] } 24... Bxd1 { [%clk 0:00:07] } 25. Rxd1 { [%clk 0:00:22] } 25... Rae8 { [%clk 0:00:06] } 26. Re1 { [%clk 0:00:21] } 26... Rxf2+ { [%clk 0:00:04] } 27. Kg1 { [%clk 0:00:18] } 27... Rxe1+ { [%clk 0:00:04] } 28. Bxe1 { [%clk 0:00:17] } 28... Rf3+ { [%clk 0:00:03] } 29. Kg2 { [%clk 0:00:15] } 29... Rxh3 { [%clk 0:00:03] } 30. Kxh3 { [%clk 0:00:15] } 30... Bb2 { [%clk 0:00:03] } 31. Bf2 { [%clk 0:00:15] } 31... Bxa3 { [%clk 0:00:03] } 32. Bxa7 { [%clk 0:00:14] } 32... Bxb4 { [%clk 0:00:03] } 33. Be3 { [%clk 0:00:12] } 33... c5 { [%clk 0:00:03] } 34. gxh6 { [%clk 0:00:11] } 34... c4 { [%clk 0:00:03] } 35. hxg7 { [%clk 0:00:10] } 35... c3 { [%clk 0:00:03] } 36. Bc1 { [%clk 0:00:08] } 36... Kxg7 { [%clk 0:00:03] } 37. Kg2 { [%clk 0:00:07] } 37... c2 { [%clk 0:00:03] } 38. Kf2 { [%clk 0:00:07] } 38... c5 { [%clk 0:00:03] } 39. Ke2 { [%clk 0:00:06] } 39... c4 { [%clk 0:00:03] } 40. Ke3 { [%clk 0:00:04] } 40... b5 { [%clk 0:00:03] } 41. Kd4 { [%clk 0:00:04] } 41... c3 { [%clk 0:00:03] } 42. Kd3 { [%clk 0:00:02] } 42... Ba5 { [%clk 0:00:02] } 43. Kxc2 { [%clk 0:00:02] } 43... b4 { [%clk 0:00:02] } 44. Kb3 { [%clk 0:00:00] } 44... Bb6 { [%clk 0:00:01] } 0-1
