[Event "Rated Blitz game"]
[Site "https://lichess.org/J78qBriA"]
[Date "2020.05.08"]
[White "jishanshaikh4"]
[Black "ecsekiandor"]
[Result "1-0"]
[UTCDate "2020.05.08"]
[UTCTime "11:45:26"]
[WhiteElo "1815"]
[BlackElo "1804"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D38"]
[Opening "Queen's Gambit Declined: Ragozin Defense, Alekhine Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:58] } 4... Bb4 { [%clk 0:02:56] } 5. Qa4+ { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:51] } 6. Bd2 { [%clk 0:02:54] } 6... Bxc3 { [%clk 0:02:45] } 7. Bxc3 { [%clk 0:02:54] } 7... Bd7 { [%clk 0:02:42] } 8. e3 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:40] } 9. Qd1 { [%clk 0:02:48] } 9... Re8 { [%clk 0:02:35] } 10. Be2 { [%clk 0:02:45] } 10... a6 { [%clk 0:02:33] } 11. O-O { [%clk 0:02:43] } 11... Ne7 { [%clk 0:02:28] } 12. Re1 { [%clk 0:02:42] } 12... Ng6 { [%clk 0:02:22] } 13. Bd3 { [%clk 0:02:40] } 13... b6 { [%clk 0:02:19] } 14. cxd5 { [%clk 0:02:39] } 14... Nxd5 { [%clk 0:02:17] } 15. Qc2 { [%clk 0:02:37] } 15... a5 { [%clk 0:01:59] } 16. Be4 { [%clk 0:02:34] } 16... Rc8 { [%clk 0:01:40] } 17. Bxd5 { [%clk 0:02:29] } 17... exd5 { [%clk 0:01:37] } 18. e4 { [%clk 0:02:28] } 18... Bg4 { [%clk 0:01:29] } 19. Qd3 { [%clk 0:02:25] } 19... dxe4 { [%clk 0:01:25] } 20. Rxe4 { [%clk 0:02:25] } 20... Rxe4 { [%clk 0:01:23] } 21. Qxe4 { [%clk 0:02:17] } 21... Bxf3 { [%clk 0:01:15] } 22. Qxf3 { [%clk 0:02:17] } 22... Qd6 { [%clk 0:01:07] } 23. g3 { [%clk 0:02:14] } 23... Re8 { [%clk 0:01:06] } 24. Qd3 { [%clk 0:02:07] } 24... c6 { [%clk 0:01:03] } 25. Re1 { [%clk 0:02:05] } 25... Rxe1+ { [%clk 0:01:01] } 26. Bxe1 { [%clk 0:02:05] } 26... Ne5 { [%clk 0:00:50] } 27. Qe4 { [%clk 0:01:56] } 27... Ng6 { [%clk 0:00:44] } 28. Bc3 { [%clk 0:01:52] } 28... h6 { [%clk 0:00:42] } 29. Qe8+ { [%clk 0:01:49] } 29... Qf8 { [%clk 0:00:38] } 30. Qxc6 { [%clk 0:01:47] } 30... Qb8 { [%clk 0:00:30] } 31. d5 { [%clk 0:01:45] } 31... Ne7 { [%clk 0:00:26] } 32. Qd7 { [%clk 0:01:37] } 32... Ng6 { [%clk 0:00:18] } 33. d6 { [%clk 0:01:36] } 33... Nf8 { [%clk 0:00:16] } 34. Qc7 { [%clk 0:01:35] } 34... Qe8 { [%clk 0:00:12] } 35. Qxb6 { [%clk 0:01:30] } 35... a4 { [%clk 0:00:11] } 36. Bb4 { [%clk 0:01:28] } 36... Qd7 { [%clk 0:00:10] } 37. Qc7 { [%clk 0:01:27] } 37... Kh7 { [%clk 0:00:09] } 38. Qxd7 { [%clk 0:01:25] } 38... Nxd7 { [%clk 0:00:09] } 39. b3 { [%clk 0:01:24] } 39... Kg6 { [%clk 0:00:09] } 40. bxa4 { [%clk 0:01:23] } 40... Kf6 { [%clk 0:00:09] } 41. a5 { [%clk 0:01:22] } 41... Ke6 { [%clk 0:00:09] } 42. a6 { [%clk 0:01:21] } 42... Nb6 { [%clk 0:00:06] } 43. Bc5 { [%clk 0:01:20] } 43... Na8 { [%clk 0:00:04] } 44. Kg2 { [%clk 0:01:18] } 44... Kd7 { [%clk 0:00:04] } 45. Kf3 { [%clk 0:01:17] } 45... g6 { [%clk 0:00:04] } 46. Ke4 { [%clk 0:01:17] } 46... f5+ { [%clk 0:00:04] } 47. Kd5 { [%clk 0:01:16] } 1-0
