[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/Lspu2tqW"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "Kevinbiru"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "06:36:31"]
[WhiteElo "1647"]
[BlackElo "1458"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Ne7 { [%clk 0:00:14] } 5. O-O { [%clk 0:00:15] } 5... O-O { [%clk 0:00:14] } 6. h3 { [%clk 0:00:15] } 6... c6 { [%clk 0:00:14] } 7. c4 { [%clk 0:00:15] } 7... d5 { [%clk 0:00:14] } 8. Nc3 { [%clk 0:00:15] } 8... dxc4 { [%clk 0:00:13] } 9. Bxc4 { [%clk 0:00:15] } 9... Nd5 { [%clk 0:00:13] } 10. Be2 { [%clk 0:00:15] } 10... Nxc3 { [%clk 0:00:13] } 11. bxc3 { [%clk 0:00:15] } 11... Nd7 { [%clk 0:00:13] } 12. Re1 { [%clk 0:00:15] } 12... Nf6 { [%clk 0:00:12] } 13. Bd3 { [%clk 0:00:14] } 13... Nd5 { [%clk 0:00:12] } 14. e4 { [%clk 0:00:14] } 14... Ne7 { [%clk 0:00:11] } 15. Qc2 { [%clk 0:00:14] } 15... Bd7 { [%clk 0:00:10] } 16. Bg5 { [%clk 0:00:13] } 16... b5 { [%clk 0:00:10] } 17. Bh6 { [%clk 0:00:12] } 17... Bxh6 { [%clk 0:00:09] } 18. Qd1 { [%clk 0:00:11] } 18... f5 { [%clk 0:00:09] } 19. e5 { [%clk 0:00:11] } 19... Nd5 { [%clk 0:00:08] } 20. c4 { [%clk 0:00:11] } 20... Bg7 { [%clk 0:00:08] } 21. cxd5 { [%clk 0:00:10] } 21... cxd5 { [%clk 0:00:08] } 22. Nd2 { [%clk 0:00:09] } 22... a6 { [%clk 0:00:08] } 23. Nf3 { [%clk 0:00:09] } 23... b4 { [%clk 0:00:08] } 24. g3 { [%clk 0:00:09] } 24... Bb5 { [%clk 0:00:07] } 25. Ng5 { [%clk 0:00:09] } 25... Bxd3 { [%clk 0:00:05] } 26. Nxe6 { [%clk 0:00:09] } 26... Qe7 { [%clk 0:00:04] } 27. Nxf8 { [%clk 0:00:09] } 27... Be4 { [%clk 0:00:02] } 28. Qd3 { [%clk 0:00:09] } 28... Bxd3 { [%clk 0:00:01] } 29. Nxg6 { [%clk 0:00:08] } 29... hxg6 { [%clk 0:00:00] } 30. Re2 { [%clk 0:00:07] } 1-0
